Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2022-10-18T20:04:27.641Z,2022-10-18T15:04:27,,food,"2 eggs and french toast with butter and almond butter",,false
2022-10-18T17:20:52.358Z,2022-10-18T12:20:52,,food,"Turkey spinach wrap",https://levels.imgix.net/food-log/uovuvrqdjimrr6d4g2yzg.jpg,false
2022-10-18T16:24:23.495Z,2022-10-18T11:24:23,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules; probiotic;",,false
2022-10-18T16:06:28.361Z,2022-10-18T11:06:28,,note,"Coffee: nespresso",,false
2022-10-18T16:06:12.655Z,2022-10-18T11:06:12,,food,"Muesli",https://levels.imgix.net/food-log/00x5slev5pqnlvedfh1qd4.jpg,false
2022-10-18T16:03:25.517Z,2022-10-18T11:03:25,,note,"Supplement: athletic greens",,false
2022-10-18T15:13:40.114Z,2022-10-18T10:13:40,2022-10-18T15:56:02.450Z,exercise,"Walking",,false
2022-10-18T15:02:14.243Z,2022-10-18T10:02:14,2022-10-18T15:13:19.681Z,exercise,"Cycling",,false
2022-10-18T14:19:47.810Z,2022-10-18T09:19:47,2022-10-18T14:33:49.378Z,exercise,"Cycling",,false
2022-10-18T03:01:55.000Z,2022-10-17T22:01:55,2022-10-18T12:18:25.000Z,sleep,"Sleep",,false
2022-10-18T03:01:47.000Z,2022-10-17T22:01:47,2022-10-18T12:35:17.000Z,sleep,"Sleep",,false
2022-10-18T02:30:04.000Z,2022-10-17T21:30:04,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-18T00:08:45.192Z,2022-10-17T19:08:45,,food,"Venison, broccoli, sweet potatoes",https://levels.imgix.net/food-log/67vs233r4yctu3ae173b7.jpg,false
2022-10-17T21:21:05.091Z,2022-10-17T16:21:05,,food,"85% dark chocolate",https://levels.imgix.net/food-log/gh4ttig41yjs48ekbx079.jpg,false
2022-10-17T21:16:02.279Z,2022-10-17T16:16:02,,food,"3 eggs and butter toast",,false
2022-10-17T20:13:50.511Z,2022-10-17T15:13:50,,food,"Sardines",https://levels.imgix.net/food-log/1tcuqts3nvjvnzs5bi16qa.jpg,false
2022-10-17T20:12:52.419Z,2022-10-17T15:12:52,,food,"Scoop of almond butter",,false
2022-10-17T16:23:22.000Z,2022-10-17T11:23:22,,note,"Marijuana: edible, 5mg",,false
2022-10-17T15:03:04.000Z,2022-10-17T10:03:04,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules; probiotic;",,false
2022-10-17T14:50:54.749Z,2022-10-17T09:50:54,,food,"Muesli",https://levels.imgix.net/food-log/v7qc6ej244ikt2zci28dek.jpg,false
2022-10-17T14:42:25.246Z,2022-10-17T09:42:25,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/lfhlvhwtb7bprtbc3c4ub.jpg,false
2022-10-17T14:41:17.943Z,2022-10-17T09:41:17,,note,"Supplement: athletic greens",,false
2022-10-17T13:54:00.120Z,2022-10-17T08:54:00,2022-10-17T14:16:04.755Z,exercise,"Walking",,false
2022-10-17T12:36:32.000Z,2022-10-17T07:36:32,2022-10-17T13:05:32.000Z,sleep,"Sleep",,false
2022-10-17T05:01:32.000Z,2022-10-17T00:01:32,2022-10-17T13:05:32.000Z,sleep,"Sleep",,false
2022-10-17T04:48:32.000Z,2022-10-16T23:48:32,2022-10-17T13:05:32.000Z,sleep,"Sleep",,false
2022-10-17T01:53:08.472Z,2022-10-16T20:53:08,,note,"Alcohol: michelob ultra",,false
2022-10-16T23:55:14.285Z,2022-10-16T18:55:14,,note,"Alcohol: 312 beer",https://levels.imgix.net/food-log/lsc44nnfjedlw7nnfxj1wa.jpg,false
2022-10-16T23:51:32.748Z,2022-10-16T18:51:32,,food,"Italian beef sausage combo",https://levels.imgix.net/food-log/cyf2it2tlqjbtpceozscbg.jpg,false
2022-10-16T22:34:01.649Z,2022-10-16T17:34:01,,food,"Sardines",https://levels.imgix.net/food-log/m7ah9x9c1yttpqkw1pze.jpg,false
2022-10-16T21:04:58.136Z,2022-10-16T16:04:58,,food,"4 eggs, ezekiel toast with butter, almond butter toast",,false
2022-10-16T19:23:16.556Z,2022-10-16T14:23:16,2022-10-16T20:46:37.400Z,exercise,"Traditional Strength Training",,false
2022-10-16T17:21:45.326Z,2022-10-16T12:21:45,,food,"Leftover pho",https://levels.imgix.net/food-log/w5mmc0tki5qc853pt7c9rb.jpg,false
2022-10-16T15:52:08.000Z,2022-10-16T10:52:08,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-16T15:12:00.435Z,2022-10-16T10:12:00,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules; probiotic;",,false
2022-10-16T14:59:21.961Z,2022-10-16T09:59:21,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/6i5cmw8zuhs88cjlawctvj.jpg,false
2022-10-16T14:59:13.583Z,2022-10-16T09:59:13,,food,"Muesli",https://levels.imgix.net/food-log/vtdrl9c1io72gyg9ugl7x.jpg,false
2022-10-16T14:45:27.589Z,2022-10-16T09:45:27,,note,"Supplement: athletic greens",,false
2022-10-16T09:37:03.000Z,2022-10-16T04:37:03,2022-10-16T12:30:03.000Z,sleep,"Sleep",,false
2022-10-16T04:02:03.000Z,2022-10-15T23:02:03,2022-10-16T12:30:03.000Z,sleep,"Sleep",,false
2022-10-16T03:26:22.000Z,2022-10-15T22:26:22,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-16T03:05:41.212Z,2022-10-15T22:05:41,2022-10-16T03:22:58.425Z,exercise,"Walking",,false
2022-10-16T02:07:26.837Z,2022-10-15T21:07:26,,note,"Alcohol: Heineken",,false
2022-10-16T01:01:44.407Z,2022-10-15T20:01:44,,note,"Alcohol: ranch water",,false
2022-10-16T00:56:21.146Z,2022-10-15T19:56:21,,food,"Sushi",https://levels.imgix.net/food-log/oa525dovd5kwta6vdx3wu.jpg,false
2022-10-16T00:35:58.272Z,2022-10-15T19:35:58,,food,"miso soup ",https://levels.imgix.net/food-log/2m58k1xuhd6dikfx0hmn3.jpg,false
2022-10-16T00:19:33.872Z,2022-10-15T19:19:33,,note,"Alcohol: ranch water",,false
2022-10-15T23:33:48.619Z,2022-10-15T18:33:48,,note,"Alcohol: jameson shot",,false
2022-10-15T19:07:29.272Z,2022-10-15T14:07:29,,note,"Alcohol: bud light",https://levels.imgix.net/food-log/sncj4481er87abiqdv4jk.jpg,false
2022-10-15T18:20:42.622Z,2022-10-15T13:20:42,2022-10-15T18:57:59.403Z,exercise,"Walking",,false
2022-10-15T17:54:43.345Z,2022-10-15T12:54:43,,food,"Farmer’s breakfast",https://levels.imgix.net/food-log/jypxpijtkcheniwg5iw1w.jpg,false
2022-10-15T17:41:29.520Z,2022-10-15T12:41:29,,food,"Cheese curds",https://levels.imgix.net/food-log/xgb6alxcgt8qkishyxn0k.jpg,false
2022-10-15T17:19:05.254Z,2022-10-15T12:19:05,,note,"Alcohol: old fashioned",https://levels.imgix.net/food-log/atqttefgzow3701t3burt.jpg,false
2022-10-15T16:55:07.274Z,2022-10-15T11:55:07,2022-10-15T17:13:07.761Z,exercise,"Walking",,false
2022-10-15T16:05:33.033Z,2022-10-15T11:05:33,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules; probiotic;",,false
2022-10-15T16:05:25.869Z,2022-10-15T11:05:25,,food,"Muesli",https://levels.imgix.net/food-log/63ijagh46a8vcwa8eq5mg.jpg,false
2022-10-15T16:04:51.232Z,2022-10-15T11:04:51,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/cfhzsp8efptivdnrpbslk.jpg,false
2022-10-15T16:04:41.087Z,2022-10-15T11:04:41,,note,"Supplement: athletic greens",,false
2022-10-15T15:23:51.000Z,2022-10-15T10:23:51,2022-10-15T15:51:55.000Z,exercise,"Cycling",,false
2022-10-15T14:33:40.000Z,2022-10-15T09:33:40,2022-10-15T15:51:50.190Z,exercise,"Cycling",,false
2022-10-15T14:33:38.089Z,2022-10-15T09:33:38,2022-10-15T15:18:39.850Z,exercise,"Cycling",,false
2022-10-15T09:47:17.000Z,2022-10-15T04:47:17,2022-10-15T13:11:47.000Z,sleep,"Sleep",,false
2022-10-15T03:42:17.000Z,2022-10-14T22:42:17,2022-10-15T13:11:47.000Z,sleep,"Sleep",,false
2022-10-15T03:20:16.430Z,2022-10-14T22:20:16,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-15T01:46:25.483Z,2022-10-14T20:46:25,,food,"Dark chocolate",https://levels.imgix.net/food-log/sx4428h5jh5y8li64hvq5.jpg,false
2022-10-15T00:59:58.939Z,2022-10-14T19:59:58,,food,"Venison Ribs and pho",https://levels.imgix.net/food-log/ulpot1nqp8hrqaokk4yjed.jpg,false
2022-10-15T00:37:49.642Z,2022-10-14T19:37:49,,note,"Marijuana: edible, 5mg",,false
2022-10-15T00:29:00.191Z,2022-10-14T19:29:00,,note,"Alcohol: gin apple martini",https://levels.imgix.net/food-log/q2q32sdkx7phz3ansxjm.jpg,false
2022-10-14T21:42:53.807Z,2022-10-14T16:42:53,2022-10-14T22:28:00.113Z,exercise,"Walking",,false
2022-10-14T20:52:57.795Z,2022-10-14T15:52:57,,food,"avocado toast ",https://levels.imgix.net/food-log/rwlkzaz8n7bw5fb54ca2u9.jpg,false
2022-10-14T20:44:05.798Z,2022-10-14T15:44:05,,note,"Alcohol: spotted cow",https://levels.imgix.net/food-log/vafbx34yj1hyzptlmvmw5.jpg,false
2022-10-14T17:20:49.945Z,2022-10-14T12:20:49,,food,"French onion soup with Gruyère toast",https://levels.imgix.net/food-log/b1nydyog7n651536vxa6uc.jpg,false
2022-10-14T15:54:21.714Z,2022-10-14T10:54:21,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules;",,false
2022-10-14T14:43:49.391Z,2022-10-14T09:43:49,,food,"Muesli ",https://levels.imgix.net/food-log/l5s09i3ofwfdqqh21vn0jl.jpg,false
2022-10-14T14:41:05.486Z,2022-10-14T09:41:05,,note,"Coffee: nespresso",,false
2022-10-14T14:40:58.172Z,2022-10-14T09:40:58,,note,"Supplement: athletic greens",,false
2022-10-14T13:45:29.054Z,2022-10-14T08:45:29,2022-10-14T14:07:30.904Z,exercise,"Walking",,false
2022-10-14T03:45:04.000Z,2022-10-13T22:45:04,2022-10-14T12:53:04.000Z,sleep,"Sleep",,false
2022-10-14T03:32:34.000Z,2022-10-13T22:32:34,2022-10-14T12:53:04.000Z,sleep,"Sleep",,false
2022-10-14T03:13:32.796Z,2022-10-13T22:13:32,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-14T02:28:49.007Z,2022-10-13T21:28:49,,food,"Pizza and wings",https://levels.imgix.net/food-log/3bqzavme8sw02ae59yo4js.jpg,false
2022-10-14T01:45:00.204Z,2022-10-13T20:45:00,2022-10-14T02:09:25.668Z,exercise,"Cycling",,false
2022-10-13T23:09:31.620Z,2022-10-13T18:09:31,2022-10-13T23:32:01.704Z,exercise,"Cycling",,false
2022-10-13T22:54:31.790Z,2022-10-13T17:54:31,,food,"Egg on avocado toast with almond butter toast and blueberries",https://levels.imgix.net/food-log/imb24ij4k5d9nbnws6rqu.jpg,false
2022-10-13T18:00:52.831Z,2022-10-13T13:00:52,,food,"Gyro plate",https://levels.imgix.net/food-log/wwedkg3rqe1xupzlr63mc.jpg,false
2022-10-13T16:05:51.290Z,2022-10-13T11:05:51,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/65zeh00bsgphlpuy2uioqr.jpg,false
2022-10-13T14:50:31.000Z,2022-10-13T09:50:31,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules;",,false
2022-10-13T14:45:53.862Z,2022-10-13T09:45:53,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/dcio6f95z2wbx5astemokd.jpg,false
2022-10-13T14:37:56.211Z,2022-10-13T09:37:56,,food,"Muesli ",https://levels.imgix.net/food-log/7oy39po8aeiwgzvfz1kdma.jpg,false
2022-10-13T14:35:58.929Z,2022-10-13T09:35:58,,note,"Supplement: athletic greens",https://levels.imgix.net/food-log/gh1zltbfpv43snt90klb6o.jpg,false
2022-10-13T14:07:19.900Z,2022-10-13T09:07:19,2022-10-13T14:26:09.192Z,exercise,"Walking",,false
2022-10-13T13:54:37.934Z,2022-10-13T08:54:37,2022-10-13T14:06:55.879Z,exercise,"Functional Strength Training",,false
2022-10-13T13:18:43.636Z,2022-10-13T08:18:43,2022-10-13T13:36:18.953Z,exercise,"Walking",,false
2022-10-13T03:30:47.000Z,2022-10-12T22:30:47,2022-10-13T12:04:17.000Z,sleep,"Sleep",,false
2022-10-13T03:06:19.000Z,2022-10-12T22:06:19,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-13T01:30:12.000Z,2022-10-12T20:30:12,,food,"Blueberries",,false
2022-10-13T00:34:16.833Z,2022-10-12T19:34:16,,food,"SEARED LOIN FILET WITH CHARRED SCALLION MISO CREAM SAUCE",https://levels.imgix.net/food-log/jtejbp7cl9r8nzisuvn1.jpg,false
2022-10-12T22:57:55.869Z,2022-10-12T17:57:55,2022-10-12T23:44:03.908Z,exercise,"Traditional Strength Training",,false
2022-10-12T22:13:02.121Z,2022-10-12T17:13:02,2022-10-12T22:50:43.018Z,exercise,"Walking",,false
2022-10-12T18:30:28.419Z,2022-10-12T13:30:28,,food,"3 eggs on ezekiel bread and almond butter on ezekiel bread",https://levels.imgix.net/food-log/9siwp70mavanpc7xeljq7.jpg,false
2022-10-12T14:05:54.010Z,2022-10-12T09:05:54,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules;",https://levels.imgix.net/food-log/ybllpl54ge8vgjmaulex5n.jpg,false
2022-10-12T14:05:45.009Z,2022-10-12T09:05:45,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/zd0cuzo1gwb3swl28ym7z.jpg,false
2022-10-12T14:05:37.862Z,2022-10-12T09:05:37,,food,"Muesli ",https://levels.imgix.net/food-log/l9xki30zl4nk2vevfvywj.jpg,false
2022-10-12T14:02:28.427Z,2022-10-12T09:02:28,,note,"Supplement: athletic greens",https://levels.imgix.net/food-log/0mlksc41i3ae4ro5lpij91.jpg,false
2022-10-12T13:26:34.228Z,2022-10-12T08:26:34,2022-10-12T13:50:18.368Z,exercise,"Walking",,false
2022-10-12T12:19:08.000Z,2022-10-12T07:19:08,2022-10-12T12:51:38.000Z,sleep,"Sleep",,false
2022-10-12T03:23:38.000Z,2022-10-11T22:23:38,2022-10-12T12:51:38.000Z,sleep,"Sleep",,false
2022-10-12T03:10:00.000Z,2022-10-11T22:10:00,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-12T01:03:27.434Z,2022-10-11T20:03:27,2022-10-12T01:20:14.744Z,exercise,"Cycling",,false
2022-10-11T23:25:20.000Z,2022-10-11T18:25:20,,food,"Sweetgreen",https://levels.imgix.net/food-log/mg1gzynfx2kk7razxdlp9.jpg,false
2022-10-11T19:27:59.393Z,2022-10-11T14:27:59,,food,"3 eggs on ezekiel bread and almond butter on ezekiel bread",https://levels.imgix.net/food-log/gi5bi46odlv4ow9jlgah.jpg,false
2022-10-11T15:45:19.232Z,2022-10-11T10:45:19,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules;",https://levels.imgix.net/food-log/hgdiqts8j3u3ippnahl482.jpg,false
2022-10-11T15:43:54.036Z,2022-10-11T10:43:54,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/d1gek27ptx1zpobn07ysb.jpg,false
2022-10-11T15:28:02.004Z,2022-10-11T10:28:02,,food,"Muesli ",https://levels.imgix.net/food-log/amo6gys2d8fqw2567tvgbh.jpg,false
2022-10-11T15:24:20.592Z,2022-10-11T10:24:20,,note,"Supplement: athletic greens",,false
2022-10-11T14:26:54.000Z,2022-10-11T09:26:54,2022-10-11T15:11:54.000Z,exercise,"Cycling",,false
2022-10-11T14:26:50.013Z,2022-10-11T09:26:50,2022-10-11T15:11:51.035Z,exercise,"Cycling",,false
2022-10-11T13:51:00.853Z,2022-10-11T08:51:00,2022-10-11T14:12:59.225Z,exercise,"Walking",,false
2022-10-11T11:05:00.000Z,2022-10-11T06:05:00,2022-10-11T13:06:00.000Z,sleep,"Sleep",,false
2022-10-11T03:35:30.000Z,2022-10-10T22:35:30,2022-10-11T13:06:00.000Z,sleep,"Sleep",,false
2022-10-11T00:26:34.824Z,2022-10-10T19:26:34,,food,"French onion soup and chicken breast",https://levels.imgix.net/food-log/c4vkjuad3rgw4botoueuhb.jpg,false
2022-10-10T23:31:51.418Z,2022-10-10T18:31:51,,food,"Muesli ",,false
2022-10-10T22:14:46.396Z,2022-10-10T17:14:46,2022-10-10T23:17:43.626Z,exercise,"Traditional Strength Training",,false
2022-10-10T18:47:41.273Z,2022-10-10T13:47:41,,food,"3 eggs and avocado toast",https://levels.imgix.net/food-log/5kxbga5fnqk1f60jyjicu5.jpg,false
2022-10-10T15:51:01.786Z,2022-10-10T10:51:01,,note,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg; slowmag, 2 capsules;",https://levels.imgix.net/food-log/9ohcapmc6mouq6q77b514.jpg,false
2022-10-10T15:45:06.000Z,2022-10-10T10:45:06,,note,"Coffee: nespresso",,false
2022-10-10T15:29:08.950Z,2022-10-10T10:29:08,,food,"Muesli ",https://levels.imgix.net/food-log/8e95sklyc5sqy7jrf9adbb.jpg,false
2022-10-10T15:28:45.274Z,2022-10-10T10:28:45,,note,"Supplement: athletic greens",https://levels.imgix.net/food-log/ke90v9d5iyuvd3hy879eo.jpg,false
2022-10-10T14:51:32.527Z,2022-10-10T09:51:32,2022-10-10T15:10:15.534Z,exercise,"Walking",,false
2022-10-10T14:11:44.588Z,2022-10-10T09:11:44,2022-10-10T14:42:30.722Z,exercise,"Walking",,false
2022-10-10T13:26:15.000Z,2022-10-10T08:26:15,2022-10-10T13:30:15.000Z,sleep,"Sleep",,false
2022-10-10T10:14:45.000Z,2022-10-10T05:14:45,2022-10-10T13:30:15.000Z,sleep,"Sleep",,false
2022-10-10T02:32:45.000Z,2022-10-09T21:32:45,2022-10-10T13:30:15.000Z,sleep,"Sleep",,false
2022-10-10T02:00:17.000Z,2022-10-09T21:00:17,,note,"Supplement: Magtein, 2 capsules;",,false
2022-10-09T22:46:15.000Z,2022-10-09T17:46:15,,food,"Thai food from Krung Thep",,false
2022-10-09T19:51:32.649Z,2022-10-09T14:51:32,,food,"Venison meatballs with yogurt sauce",https://levels.imgix.net/food-log/plgm9md0fahpohekzggh4.jpg,false
2022-10-09T18:54:19.762Z,2022-10-09T13:54:19,,food,"3 eggs and avocado toast",https://levels.imgix.net/food-log/vurp07n2rnsh03yyz3cp8f.jpg,false
2022-10-09T15:53:06.979Z,2022-10-09T10:53:06,,food,"Supplement: vitamin d3, 5000 IU; fish oil, 800 mg EPA, 600 mg DHA; magnesium oxide, 400 mg, 2 slowmag",https://levels.imgix.net/food-log/e9qvrzk3wrrpmmdyz4gnz.jpg,false
2022-10-09T15:43:24.026Z,2022-10-09T10:43:24,,note,"Coffee: nespresso",https://levels.imgix.net/food-log/dkmqu8zqogiy3w2ks2hm1.jpg,false
2022-10-09T15:43:10.402Z,2022-10-09T10:43:10,,food,"Muesli",https://levels.imgix.net/food-log/e6x1z10lqsqp5h0loi5vb.jpg,false
2022-10-09T15:09:19.814Z,2022-10-09T10:09:19,2022-10-09T15:29:01.940Z,exercise,"Functional Strength Training",,false
2022-10-09T14:42:08.052Z,2022-10-09T09:42:08,2022-10-09T15:02:42.333Z,exercise,"Walking",,false
2022-10-09T14:23:22.175Z,2022-10-09T09:23:22,,food,"supplement: athletic greens",https://levels.imgix.net/food-log/ypt431ude32msyiwtna0q.jpg,false
2022-10-09T13:26:52.000Z,2022-10-09T08:26:52,2022-10-09T13:42:22.000Z,sleep,"Sleep",,false
2022-10-09T04:44:52.000Z,2022-10-08T23:44:52,2022-10-09T13:42:22.000Z,sleep,"Sleep",,false
2022-10-08T23:29:40.199Z,2022-10-08T18:29:40,2022-10-09T00:03:12.046Z,exercise,"Walking",,false
2022-10-08T14:44:58.868Z,2022-10-08T09:44:58,2022-10-08T15:33:20.987Z,exercise,"Walking",,false
2022-10-08T08:28:26.000Z,2022-10-08T03:28:26,2022-10-08T14:01:26.000Z,sleep,"Sleep",,false
2022-10-08T06:41:56.000Z,2022-10-08T01:41:56,2022-10-08T14:01:26.000Z,sleep,"Sleep",,false
2022-10-08T04:53:22.603Z,2022-10-07T23:53:22,2022-10-08T05:12:38.700Z,exercise,"Walking",,false
2022-10-07T22:15:05.681Z,2022-10-07T17:15:05,2022-10-07T22:55:35.579Z,exercise,"Traditional Strength Training",,false
2022-10-07T13:38:14.182Z,2022-10-07T08:38:14,2022-10-07T13:52:46.284Z,exercise,"Walking",,false
2022-10-07T00:16:08.915Z,2022-10-06T19:16:08,2022-10-07T00:28:17.029Z,exercise,"Cycling",,false
2022-10-06T22:27:01.045Z,2022-10-06T17:27:01,2022-10-06T22:45:15.704Z,exercise,"Traditional Strength Training",,false
2022-10-06T13:45:32.377Z,2022-10-06T08:45:32,2022-10-06T13:56:42.517Z,exercise,"Walking",,false
