Date,Active energy burned(Cal),Activity,Distance(mi),Duration(s),Elevation: Ascended(ft),Elevation: Maximum(ft),Elevation: Minimum(ft),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hrÂ·kg),Speed: Average(mi/hr),Speed: Maximum(mi/hr),Swimming stroke count(count),Weather: Humidity(%),Weather: Temperature(degF)
2020-07-23 18:48:01 - 2020-07-23 18:55:08,34.845,Rowing,,427.021,,,,0.000,0.000,1.000,0.000,0.000,141.521,141.521,6.989,,,,70.000,76.000
2020-07-24 08:04:58 - 2020-07-24 08:35:58,123.612,Walking,1.418,1859.609,42.290,624.754,594.076,1.000,0.000,0.000,0.000,0.000,92.358,102.000,4.749,,,,92.000,70.000
2020-07-24 17:22:13 - 2020-07-24 17:58:08,155.525,Walking,1.746,2155.268,252.690,602.546,588.581,1.000,0.000,0.000,0.000,0.000,94.231,100.000,5.116,,,,71.000,79.000
2020-07-24 21:57:33 - 2020-07-24 22:28:53,141.838,Walking,1.348,1879.551,41.503,624.371,594.109,1.000,0.000,0.000,0.000,0.000,110.393,111.412,5.648,,,,90.000,74.000
2020-07-25 13:52:11 - 2020-07-25 14:23:38,127.614,Walking,1.471,1886.414,39.173,633.313,593.320,1.000,0.000,0.000,0.000,0.000,94.264,100.636,5.056,,,,54.000,86.000
2020-07-25 20:23:10 - 2020-07-25 21:30:25,286.376,Walking,3.689,4035.816,,609.636,594.115,1.000,0.000,0.000,0.000,0.000,97.797,101.000,5.094,,,,64.000,83.000
2020-07-26 12:24:48 - 2020-07-26 12:50:10,129.970,Walking,1.466,1514.212,47.408,609.506,589.975,1.000,0.000,0.000,0.000,0.000,96.447,108.696,6.693,,,,53.000,92.000
2020-07-26 17:57:59 - 2020-07-26 18:39:11,220.820,Walking,2.277,2471.562,61.450,624.958,586.742,1.000,0.000,0.000,0.000,0.000,101.459,105.228,5.946,,,,55.000,91.000
2020-07-27 17:51:29 - 2020-07-27 18:47:57,274.490,Walking,3.263,3387.561,35.827,604.339,573.860,1.000,0.000,0.000,0.000,0.000,97.598,102.093,5.540,,,,47.000,83.000
2020-07-28 08:08:14 - 2020-07-28 08:39:10,108.898,Walking,1.411,1856.079,40.617,604.236,594.133,1.000,0.000,0.000,0.000,0.000,94.753,105.000,4.411,,,,65.000,74.000
2020-07-28 16:01:57 - 2020-07-28 16:25:42,116.576,Walking,1.341,1425.098,,597.061,581.340,1.000,0.000,0.000,0.000,0.000,91.193,94.460,5.592,,,,45.000,87.000
2020-07-29 17:41:25 - 2020-07-29 18:24:26,172.347,Walking,1.909,2581.882,37.927,599.174,594.464,1.000,0.000,0.000,0.000,0.000,98.484,108.842,4.901,,,,76.000,78.000
2020-07-29 19:07:01 - 2020-07-29 19:43:34,142.608,Walking,1.708,2193.218,174.213,623.460,591.845,1.000,0.000,0.000,0.000,0.000,99.869,102.988,4.761,,,,75.000,77.000
2020-07-29 19:51:54 - 2020-07-29 20:26:55,141.873,Walking,1.617,2101.194,42.192,618.471,594.187,1.000,0.000,0.000,0.000,0.000,99.599,102.164,5.070,,,,79.000,76.000
2020-07-30 09:18:44 - 2020-07-30 09:43:15,99.845,Walking,1.354,1470.841,,595.545,592.049,1.000,0.000,0.000,0.000,0.000,94.450,99.000,5.187,,,,68.000,76.000
2020-07-31 09:55:20 - 2020-07-31 10:45:33,206.907,Walking,2.555,3013.514,64.862,662.306,596.105,1.000,0.000,0.000,0.000,0.000,91.589,100.000,5.566,,,,76.000,69.000
2020-08-03 17:32:46 - 2020-08-03 18:01:07,99.342,Walking,1.154,1701.471,181.759,600.509,582.525,1.000,0.000,0.000,0.000,0.000,101.103,104.506,4.140,,,,77.000,67.000
2020-08-03 18:14:19 - 2020-08-03 18:19:38,33.267,Rowing,,319.075,,,,0.000,0.000,1.000,0.000,0.000,136.668,136.668,6.842,,,,80.000,66.000
2020-08-04 08:06:31 - 2020-08-04 08:37:06,110.211,Walking,1.295,1834.979,37.205,607.406,594.183,1.000,0.000,0.000,0.000,0.000,87.056,90.000,4.411,,,,83.000,60.000
2020-08-04 18:07:27 - 2020-08-04 18:39:35,126.509,Walking,1.381,1927.921,184.055,624.868,591.702,1.000,0.000,0.000,0.000,0.000,100.543,105.000,4.981,,,,53.000,68.000
2020-08-05 08:15:12 - 2020-08-05 08:44:39,113.397,Walking,1.340,1767.125,40.322,625.552,594.121,1.000,0.000,0.000,0.000,0.000,83.120,90.237,4.915,,,,65.000,65.000
2020-08-05 19:48:41 - 2020-08-05 20:14:16,84.657,Walking,1.154,1534.231,180.643,624.428,564.730,1.000,0.000,0.000,0.000,0.000,81.161,84.000,3.983,,,,57.000,71.000
2020-08-06 07:56:58 - 2020-08-06 08:23:14,103.180,Walking,1.378,1576.512,39.534,599.517,594.168,1.000,0.000,0.000,0.000,0.000,89.643,96.000,5.134,,,,71.000,68.000
2020-08-06 14:36:13 - 2020-08-06 15:21:23,153.143,Walking,1.855,2709.350,45.505,613.982,579.787,1.000,0.000,0.000,0.000,0.000,94.601,105.000,4.208,,,,49.000,76.000
2020-08-06 18:18:14 - 2020-08-06 18:47:57,114.441,Walking,1.383,1782.358,,609.829,594.166,1.000,0.000,0.000,0.000,0.000,93.286,101.379,4.886,,,,50.000,75.000
2020-08-07 12:10:20 - 2020-08-07 12:29:22,101.283,Walking,1.181,1142.267,,605.365,595.049,1.000,0.000,0.000,0.000,0.000,96.777,106.662,6.939,,,,56.000,76.000
2020-08-07 18:07:06 - 2020-08-07 18:33:57,101.541,Walking,1.347,1610.889,11.713,594.739,591.854,0.286,0.714,0.000,0.000,0.000,116.918,121.000,5.308,,,,56.000,77.000
2020-08-08 20:42:13 - 2020-08-08 20:56:40,53.178,Cycling,2.454,866.289,16.535,603.347,587.175,0.000,0.000,0.000,1.000,0.000,159.801,160.547,5.010,,,,71.000,80.000
2020-08-09 12:37:05 - 2020-08-09 12:37:08,4.000,Cross Training (Indoor),,3.000,,,,,,,,,,,,,,,,
2020-08-10 08:07:49 - 2020-08-10 08:27:47,65.394,Walking,0.943,1198.083,39.075,651.429,595.029,1.000,0.000,0.000,0.000,0.000,89.150,94.902,4.512,,,,87.000,77.000
2020-08-10 10:17:58 - 2020-08-10 10:47:58,150.000,Functional Strength Training (Indoor),,1800.000,,,,0.500,0.000,0.500,0.000,0.000,123.500,150.000,,,,,,
2020-08-11 08:18:53 - 2020-08-11 08:46:23,105.574,Walking,1.355,1650.299,37.303,617.211,594.135,1.000,0.000,0.000,0.000,0.000,98.726,101.000,4.970,,,,81.000,70.000
2020-08-11 10:20:50 - 2020-08-11 10:30:50,51.000,Preparation and Recovery (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,87.000,94.000,,,,,,
2020-08-11 10:33:24 - 2020-08-11 11:03:24,152.000,Functional Strength Training (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,83.800,89.000,,,,,,
2020-08-11 11:07:30 - 2020-08-11 11:17:30,25.000,Preparation and Recovery (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,89.000,105.000,,,,,,
2020-08-11 13:32:57 - 2020-08-11 14:00:13,137.067,Walking,1.563,1636.011,58.563,602.607,563.447,1.000,0.000,0.000,0.000,0.000,103.527,112.198,5.666,,,,49.000,79.000
2020-08-11 19:15:43 - 2020-08-11 19:44:47,103.778,Walking,1.409,1743.543,178.445,623.663,591.174,1.000,0.000,0.000,0.000,0.000,89.949,95.696,4.594,,,,56.000,74.000
2020-08-12 08:13:06 - 2020-08-12 08:44:27,109.106,Walking,1.418,1880.419,39.731,692.868,594.203,1.000,0.000,0.000,0.000,0.000,90.198,99.000,4.471,,,,64.000,73.000
2020-08-12 19:06:49 - 2020-08-12 20:04:21,242.175,Walking,2.920,3452.154,,609.010,577.558,1.000,0.000,0.000,0.000,0.000,91.605,96.000,5.164,,,,65.000,76.000
2020-08-13 16:08:01 - 2020-08-13 16:37:56,308.496,HIIT,,1795.340,,,,0.000,0.333,0.667,0.000,0.000,136.635,143.709,10.292,,,,52.000,78.000
2020-08-13 16:08:09 - 2020-08-13 16:38:09,151.000,Functional Strength Training (Indoor),,1800.000,,,,0.000,0.000,1.000,0.000,0.000,140.309,143.709,,,,,,
2020-08-13 18:07:44 - 2020-08-13 18:33:23,105.603,Walking,1.385,1539.151,,595.588,591.777,1.000,0.000,0.000,0.000,0.000,94.966,99.706,5.316,,,,57.000,78.000
2020-08-14 08:12:59 - 2020-08-14 08:42:46,110.931,Walking,1.316,1786.941,41.699,611.577,593.611,1.000,0.000,0.000,0.000,0.000,89.155,93.000,4.717,,,,72.000,77.000
2020-08-14 17:29:32 - 2020-08-14 17:53:08,103.021,Yoga,,1415.824,,,,1.000,0.000,0.000,0.000,0.000,74.850,83.382,4.708,,,,55.000,82.000
2020-08-14 17:30:18 - 2020-08-14 17:46:47,62.000,Yoga (Indoor),,989.000,,,,,,,,,,,,,,,,
2020-08-15 10:00:06 - 2020-08-15 10:44:57,200.086,Walking,2.289,2690.835,47.244,607.994,585.124,1.000,0.000,0.000,0.000,0.000,87.940,91.596,5.177,,,,69.000,79.000
2020-08-15 11:20:54 - 2020-08-15 12:04:15,292.141,HIIT,,2600.983,,,,1.000,0.000,0.000,0.000,0.000,97.487,112.030,7.170,,,,58.000,84.000
2020-08-15 11:21:41 - 2020-08-15 11:51:41,152.000,Functional Strength Training (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,112.030,112.030,,,,,,
2020-08-15 11:54:45 - 2020-08-15 11:59:15,25.000,Functional Strength Training (Indoor),,270.000,,,,,,,,,,,,,,,,
2020-08-15 17:03:15 - 2020-08-15 17:30:04,121.666,Walking,1.299,1608.736,149.902,597.076,588.895,1.000,0.000,0.000,0.000,0.000,93.162,97.017,5.786,,,,62.000,81.000
2020-08-16 11:43:22 - 2020-08-16 12:02:24,82.770,Walking,1.062,1142.178,6.726,599.882,586.455,1.000,0.000,0.000,0.000,0.000,97.698,99.620,5.067,,,,47.000,77.000
2020-08-16 12:23:00 - 2020-08-16 13:24:21,252.422,Walking,3.065,3680.511,201.181,610.728,590.828,1.000,0.000,0.000,0.000,0.000,100.516,105.338,4.894,,,,43.000,78.000
2020-08-17 07:51:39 - 2020-08-17 08:08:31,83.587,Walking,0.974,1012.293,,600.587,577.330,1.000,0.000,0.000,0.000,0.000,90.029,92.384,5.720,,,,66.000,72.000
2020-08-17 08:18:27 - 2020-08-17 08:24:45,61.101,Running,0.687,301.210,,600.086,589.798,0.000,0.000,0.000,1.000,0.000,163.849,163.849,10.534,,,,65.000,72.000
2020-08-17 16:39:23 - 2020-08-17 17:02:43,194.359,HIIT,,1399.924,,,,0.000,1.000,0.000,0.000,0.000,120.883,121.768,8.587,,,,48.000,79.000
2020-08-17 16:39:48 - 2020-08-17 16:59:48,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,1.000,0.000,0.000,0.000,119.997,119.997,,,,,,
2020-08-17 17:37:50 - 2020-08-17 18:12:42,140.722,Walking,1.811,2091.904,6.562,617.992,552.902,1.000,0.000,0.000,0.000,0.000,91.862,95.573,4.789,,,,48.000,78.000
2020-08-18 08:03:33 - 2020-08-18 08:27:05,78.794,Walking,0.957,1411.518,50.262,623.454,573.183,1.000,0.000,0.000,0.000,0.000,79.984,86.213,4.113,,,,61.000,71.000
2020-08-18 18:38:08 - 2020-08-18 18:48:08,51.000,Functional Strength Training (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,97.000,97.000,,,,,,
2020-08-19 07:45:32 - 2020-08-19 08:12:17,109.008,Walking,1.506,1604.423,6.660,601.870,589.295,1.000,0.000,0.000,0.000,0.000,85.168,85.862,4.854,,,,65.000,68.000
2020-08-19 14:06:08 - 2020-08-19 14:35:26,166.802,Walking,1.813,1758.450,31.988,607.408,586.000,1.000,0.000,0.000,0.000,0.000,89.757,93.271,6.248,,,,51.000,74.000
2020-08-20 08:01:58 - 2020-08-20 08:40:36,206.866,Walking,2.185,2317.692,,624.488,585.382,1.000,0.000,0.000,0.000,0.000,90.615,92.682,5.943,,,,63.000,69.000
2020-08-20 19:03:33 - 2020-08-20 19:19:03,74.000,Functional Strength Training (Indoor),,930.000,,,,0.986,0.014,0.000,0.000,0.000,102.971,118.000,,,,,,
2020-08-21 07:55:27 - 2020-08-21 07:56:46,6.408,Rowing,,76.582,,,,0.167,0.833,0.000,0.000,0.000,126.333,133.000,5.971,,,,68.000,72.000
2020-08-26 17:22:50 - 2020-08-26 17:49:51,117.785,Walking,1.507,1620.511,17.323,619.307,554.283,1.000,0.000,0.000,0.000,0.000,90.839,92.418,5.112,,,,44.000,91.000
2020-08-27 07:49:47 - 2020-08-27 08:17:54,106.422,Walking,1.388,1687.674,39.239,628.599,572.478,1.000,0.000,0.000,0.000,0.000,88.640,91.025,4.521,,,,87.000,77.000
2020-08-27 10:50:38 - 2020-08-27 11:14:05,97.380,Walking,1.373,1407.377,179.626,613.347,570.124,1.000,0.000,0.000,0.000,0.000,88.560,92.900,4.896,,,,63.000,86.000
2020-08-27 15:34:22 - 2020-08-27 15:54:22,231.000,Cycling (Indoor),6.010,1200.000,,,,0.000,0.000,0.000,1.000,0.000,155.166,155.166,,18.100,25.900,,,
2020-08-27 15:35:52 - 2020-08-27 15:55:04,238.379,Cycling (Indoor),,1151.656,,,,0.000,0.000,0.000,1.000,0.000,161.000,166.833,12.159,,,,82.000,77.000
2020-08-28 05:41:09 - 2020-08-28 06:25:27,225.608,Walking,2.739,2658.019,40.617,611.480,594.890,0.875,0.000,0.125,0.000,0.000,96.657,141.529,6.161,,,,88.000,77.000
2020-08-28 07:11:05 - 2020-08-28 07:28:11,68.039,Walking,0.876,1025.418,37.041,597.579,595.272,1.000,0.000,0.000,0.000,0.000,95.047,100.000,5.298,,,,89.000,77.000
2020-08-28 08:28:11 - 2020-08-28 08:44:54,61.219,Walking,0.846,1003.006,36.319,602.964,595.401,1.000,0.000,0.000,0.000,0.000,92.888,95.000,5.219,,,,82.000,80.000
2020-08-28 17:28:12 - 2020-08-28 17:48:12,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.500,0.500,0.000,0.000,0.000,108.500,124.000,,,,,,
2020-08-31 08:38:11 - 2020-08-31 09:08:11,111.000,Yoga (Indoor),,1800.000,,,,,,,,,,,,,,,,
2020-08-31 14:31:20 - 2020-08-31 14:51:20,101.000,Functional Strength Training (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-08-31 14:55:19 - 2020-08-31 15:15:19,101.000,Functional Strength Training (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-09-01 08:05:56 - 2020-09-01 08:48:47,254.655,Walking,3.001,2571.518,6.562,603.792,590.313,0.500,0.500,0.000,0.000,0.000,105.589,118.363,7.163,,,,74.000,71.000
2020-09-04 11:35:54 - 2020-09-04 11:55:54,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.600,0.033,0.367,0.000,0.000,115.567,148.000,,,,,,
2020-09-05 09:14:41 - 2020-09-05 09:25:41,40.000,Yoga (Indoor),,660.000,,,,1.000,0.000,0.000,0.000,0.000,87.000,87.000,,,,,,
2020-09-05 09:58:30 - 2020-09-05 10:32:57,148.761,Walking,1.854,2066.265,18.832,602.836,585.506,1.000,0.000,0.000,0.000,0.000,93.644,100.395,5.323,,,,49.000,75.000
2020-09-06 09:42:31 - 2020-09-06 09:51:00,32.000,Yoga (Indoor),,509.000,,,,1.000,0.000,0.000,0.000,0.000,75.000,75.000,,,,,,
2020-09-06 11:30:23 - 2020-09-06 11:44:41,207.313,Running,2.021,858.631,111.089,903.281,843.499,0.000,0.000,0.000,0.500,0.500,176.140,184.062,13.995,,,,83.000,67.000
2020-09-06 11:52:02 - 2020-09-06 12:02:02,25.000,Preparation and Recovery (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,103.500,107.000,,,,,,
2020-09-06 12:04:24 - 2020-09-06 12:14:24,51.000,Functional Strength Training (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,114.000,114.000,,,,,,
2020-09-07 08:56:13 - 2020-09-07 09:16:13,75.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,88.667,92.000,,,,,,
2020-09-08 13:19:25 - 2020-09-08 13:49:25,214.000,Cycling (Indoor),6.260,1800.000,,,,0.333,0.000,0.667,0.000,0.000,127.230,145.043,,12.500,25.600,,,
2020-09-08 13:21:28 - 2020-09-08 13:50:43,296.837,Cycling (Indoor),,1754.887,,,,0.000,0.000,1.000,0.000,0.000,144.679,147.345,10.162,,,,96.000,61.000
2020-09-09 06:41:04 - 2020-09-09 06:51:04,38.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,72.500,82.000,,,,,,
2020-09-09 16:22:56 - 2020-09-09 16:27:50,35.867,Rowing,,294.217,,,,0.042,0.520,0.438,0.000,0.000,134.271,147.000,7.749,,,,90.000,63.000
2020-09-09 17:22:10 - 2020-09-09 17:48:01,60.650,Cycling,3.112,1550.260,31.726,625.297,582.569,0.333,0.000,0.667,0.000,0.000,131.543,142.248,4.213,,,,85.000,65.000
2020-09-10 15:55:34 - 2020-09-10 16:29:54,138.411,Walking,1.762,2060.416,180.052,625.046,578.764,1.000,0.000,0.000,0.000,0.000,89.162,100.005,4.862,,,,76.000,63.000
2020-09-11 07:32:07 - 2020-09-11 07:42:42,50.415,Walking,0.666,634.795,,597.179,590.623,1.000,0.000,0.000,0.000,0.000,100.400,105.000,,,,,92.000,61.000
2020-09-11 08:28:54 - 2020-09-11 08:47:18,71.761,Cycling,3.048,1103.865,,608.966,583.131,0.000,0.000,1.000,0.000,0.000,137.479,137.679,4.957,,,,91.000,61.000
2020-09-11 17:00:10 - 2020-09-11 17:05:18,33.615,Rowing,,307.884,,,,0.000,0.000,1.000,0.000,0.000,136.894,136.894,7.125,,,,77.000,67.000
2020-09-11 17:56:33 - 2020-09-11 18:17:29,56.121,Cycling,2.997,1256.504,20.735,608.297,591.815,0.000,0.500,0.500,0.000,0.000,136.874,141.463,4.063,,,,79.000,67.000
2020-09-11 18:27:37 - 2020-09-11 18:55:42,123.935,Walking,1.411,1685.366,180.709,603.662,554.932,1.000,0.000,0.000,0.000,0.000,100.201,102.937,5.145,,,,80.000,66.000
2020-09-11 19:02:11 - 2020-09-11 19:38:01,133.989,Walking,1.546,2150.091,8.661,617.986,586.785,1.000,0.000,0.000,0.000,0.000,94.594,98.000,4.854,,,,79.000,67.000
2020-09-12 13:27:37 - 2020-09-12 17:18:05,131.676,Walking,1.443,1641.395,30.610,607.712,593.592,0.571,0.429,0.000,0.000,0.000,98.369,123.491,6.076,,,,99.000,67.000
2020-09-13 14:37:48 - 2020-09-13 14:55:47,79.000,Functional Strength Training (Indoor),,1079.000,,,,0.333,0.334,0.333,0.000,0.000,127.333,150.000,,,,,,
2020-09-14 19:16:40 - 2020-09-14 19:34:35,71.001,Cycling,2.937,1074.401,28.412,612.459,585.317,0.000,0.500,0.500,0.000,0.000,132.702,135.947,5.381,,,,69.000,68.000
2020-09-15 08:11:07 - 2020-09-15 08:24:19,60.309,Cycling,2.043,792.060,32.677,606.121,578.592,0.000,1.000,0.000,0.000,0.000,124.384,133.288,5.641,,,,84.000,61.000
2020-09-15 11:48:02 - 2020-09-15 12:10:35,228.970,Cycling (Indoor),,1352.926,,,,0.000,0.667,0.333,0.000,0.000,136.392,151.245,10.199,,,,59.000,72.000
2020-09-15 11:48:36 - 2020-09-15 12:08:36,186.000,Cycling (Indoor),5.570,1200.000,,,,0.000,0.000,1.000,0.000,0.000,151.245,151.245,,16.800,25.900,,,
2020-09-16 08:15:06 - 2020-09-16 08:32:58,62.346,Cycling,2.772,1072.201,7.644,602.271,583.139,0.000,1.000,0.000,0.000,0.000,117.980,118.055,4.638,,,,74.000,63.000
2020-09-16 16:15:38 - 2020-09-16 16:22:42,44.421,Rowing,,423.324,,,,0.000,0.000,1.000,0.000,0.000,139.866,139.866,6.872,,,,50.000,83.000
2020-09-16 17:54:51 - 2020-09-16 18:11:29,104.064,Cycling,3.121,953.855,40.420,621.821,556.105,0.000,0.000,1.000,0.000,0.000,151.319,153.557,7.714,,,,50.000,82.000
2020-09-16 19:31:07 - 2020-09-16 19:36:37,42.998,Cycling,1.251,330.116,,601.704,552.887,0.000,0.000,0.000,1.000,0.000,164.277,164.277,8.409,,,,64.000,76.000
2020-09-17 19:04:04 - 2020-09-17 19:20:07,61.378,Cycling,2.840,963.122,13.386,604.476,567.574,0.000,0.500,0.500,0.000,0.000,130.778,141.341,4.886,,,,57.000,62.000
2020-09-18 15:24:09 - 2020-09-18 15:29:13,31.065,Rowing,,304.588,,,,0.000,0.000,1.000,0.000,0.000,147.674,147.674,6.730,,,,46.000,60.000
2020-09-18 16:50:01 - 2020-09-18 17:08:09,62.625,Cycling,2.801,1087.973,27.198,,,0.000,0.000,1.000,0.000,0.000,140.559,142.446,5.200,,,,48.000,58.000
2020-09-21 17:43:11 - 2020-09-21 17:50:14,46.066,Rowing,,423.430,,,,0.000,1.000,0.000,0.000,0.000,134.305,134.305,7.092,,,,,
2020-09-21 18:52:16 - 2020-09-21 19:02:16,124.000,Running (Indoor),1.040,600.000,,,,1.000,0.000,0.000,0.000,0.000,94.000,94.000,,6.200,8.000,,,
2020-09-21 18:54:49 - 2020-09-21 19:04:13,108.857,Running (Indoor),0.974,564.504,,,,0.000,1.000,0.000,0.000,0.000,134.679,134.679,10.285,,,,57.000,66.200
2020-09-22 07:26:55 - 2020-09-22 07:46:55,74.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,79.250,90.000,,,,,,
2020-09-22 08:12:22 - 2020-09-22 08:26:32,68.557,Cycling,2.726,850.704,,,,0.000,0.000,1.000,0.000,0.000,142.154,144.268,5.844,,,,69.000,59.000
2020-09-22 18:19:04 - 2020-09-22 18:26:08,47.656,Rowing,,424.524,,,,0.000,0.000,0.000,1.000,0.000,156.662,156.662,7.278,,,,50.000,75.200
2020-09-22 18:28:19 - 2020-09-22 18:38:19,51.000,Functional Strength Training (Indoor),,600.000,,,,0.933,0.067,0.000,0.000,0.000,106.733,116.000,,,,,,
2020-09-22 18:45:38 - 2020-09-22 19:04:14,77.161,Cycling,2.954,1115.426,35.269,,,0.000,1.000,0.000,0.000,0.000,129.017,131.488,6.208,,,,52.000,73.400
2020-09-23 08:31:44 - 2020-09-23 08:42:15,72.262,Cycling,2.118,631.502,40.420,,,0.000,0.000,1.000,0.000,0.000,142.577,142.577,7.985,,,,77.000,64.400
2020-09-23 18:55:51 - 2020-09-23 19:12:00,100.101,Cycling,2.062,968.999,54.068,,,0.000,1.000,0.000,0.000,0.000,123.429,131.591,7.244,,,,56.000,73.400
2020-09-24 18:12:43 - 2020-09-24 18:32:22,59.176,Cycling,3.011,1179.588,27.822,,,0.000,1.000,0.000,0.000,0.000,124.672,131.157,5.002,,,,50.000,75.200
2020-09-25 08:00:52 - 2020-09-25 08:15:20,76.802,Cycling,2.751,867.572,,,,0.000,0.000,1.000,0.000,0.000,138.537,138.674,6.344,,,,,
2020-09-25 16:44:21 - 2020-09-25 16:48:08,23.018,Rowing,,226.778,,,,0.025,0.575,0.400,0.000,0.000,131.025,141.000,6.719,,,,43.000,78.800
