Date,Active energy burned(Cal),Activity,Distance(mi),Duration(s),Elevation: Ascended(ft),Elevation: Maximum(ft),Elevation: Minimum(ft),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hrÂ·kg),Speed: Average(mi/hr),Speed: Maximum(mi/hr),Swimming stroke count(count),Weather: Humidity(%),Weather: Temperature(degF)
2020-09-26 11:58:07 - 2020-09-26 12:08:12,39.684,Walking,0.550,605.008,,,,1.000,0.000,0.000,0.000,0.000,103.556,109.000,,,,,,
2020-09-27 09:47:41 - 2020-09-27 09:57:41,25.000,Preparation and Recovery (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,68.000,73.000,,,,,,
2020-09-27 10:02:59 - 2020-09-27 10:22:59,72.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,89.365,105.000,,,,,,
2020-09-27 10:27:08 - 2020-09-27 10:47:37,101.000,Functional Strength Training (Indoor),,1229.000,,,,0.800,0.200,0.000,0.000,0.000,106.200,121.000,,,,,,
2020-09-30 17:39:27 - 2020-09-30 18:09:57,152.000,Functional Strength Training (Indoor),,1830.000,,,,0.000,0.333,0.334,0.333,0.000,145.480,163.400,,,,,,
2020-09-30 17:39:40 - 2020-09-30 18:10:00,315.018,HIIT,,1819.201,,,,0.000,0.333,0.334,0.333,0.000,145.480,163.400,10.354,,,,,
2020-10-05 08:26:44 - 2020-10-05 08:38:44,52.487,Cycling,1.841,720.487,31.135,,,0.000,1.000,0.000,0.000,0.000,132.260,132.260,5.534,,,,,
2020-10-06 08:38:39 - 2020-10-06 08:53:05,73.182,Cycling,2.087,865.809,40.354,,,0.000,0.500,0.000,0.500,0.000,144.260,158.622,6.534,,,,64.000,51.800
2020-10-06 17:45:17 - 2020-10-06 17:52:26,62.036,Rowing,,428.565,,,,0.000,0.000,1.000,0.000,0.000,143.014,143.014,8.929,,,,38.000,71.600
2020-10-06 18:19:20 - 2020-10-06 18:20:59,9.000,Running (Indoor),0.080,99.000,,,,0.000,0.000,1.000,0.000,0.000,143.000,143.000,,1.700,5.600,,,
2020-10-06 18:19:48 - 2020-10-06 18:21:06,11.882,Running (Indoor),0.058,78.695,,,,0.000,0.000,1.000,0.000,0.000,144.000,145.000,10.275,,,,36.000,71.600
2020-10-06 18:22:40 - 2020-10-06 18:31:09,103.379,Running (Indoor),1.004,508.480,,,,0.000,0.000,0.000,1.000,0.000,172.903,172.903,11.933,,,,36.000,71.600
2020-10-06 18:22:53 - 2020-10-06 18:29:52,100.000,Running (Indoor),0.850,419.000,,,,,,,,,,,,7.200,8.000,,,
2020-10-07 18:29:38 - 2020-10-07 18:37:58,68.970,Cycling,1.796,499.421,25.623,,,0.000,0.000,1.000,0.000,0.000,143.084,143.084,8.685,,,,34.000,69.800
2020-10-08 08:16:37 - 2020-10-08 08:25:28,61.175,Cycling,1.805,530.860,34.974,,,0.000,0.000,1.000,0.000,0.000,142.792,142.792,7.663,,,,73.000,53.600
2020-10-10 17:29:15 - 2020-10-10 18:14:15,228.000,Functional Strength Training (Indoor),,2700.000,,,,1.000,0.000,0.000,0.000,0.000,95.000,114.000,,,,,,
2020-10-11 13:50:33 - 2020-10-11 14:20:33,152.000,Functional Strength Training (Indoor),,1800.000,,,,0.667,0.333,0.000,0.000,0.000,107.333,123.000,,,,,,
2020-10-11 14:30:57 - 2020-10-11 14:50:57,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.500,0.500,0.000,0.000,0.000,114.250,126.000,,,,,,
2020-10-12 07:18:38 - 2020-10-12 07:27:03,64.686,Cycling,1.651,504.983,46.161,,,0.000,0.000,0.000,1.000,0.000,159.738,159.738,8.251,,,,89.000,60.800
2020-10-12 07:43:59 - 2020-10-12 07:54:06,81.804,Rowing,,606.994,,,,0.000,0.000,1.000,0.000,0.000,138.471,138.471,8.398,,,,91.000,60.800
2020-10-12 19:04:55 - 2020-10-12 19:12:56,65.467,Cycling,1.775,480.595,26.673,,,0.000,0.000,0.000,1.000,0.000,162.750,162.750,8.618,,,,72.000,55.400
2020-10-13 07:39:47 - 2020-10-13 07:48:33,56.274,Cycling,1.815,526.009,38.091,,,0.000,0.000,1.000,0.000,0.000,152.145,152.145,7.022,,,,,
2020-10-13 18:37:44 - 2020-10-13 18:42:50,47.780,Rowing,,306.223,,,,0.000,1.000,0.000,0.000,0.000,125.516,125.516,9.611,,,,34.000,66.200
2020-10-14 17:57:52 - 2020-10-14 18:12:19,142.483,HIIT,,867.179,,,,0.000,0.500,0.500,0.000,0.000,135.938,152.557,9.899,,,,30.000,71.600
2020-10-15 18:30:53 - 2020-10-15 18:41:00,87.460,Rowing,,606.501,,,,0.000,0.000,0.000,1.000,0.000,156.808,156.808,8.888,,,,36.000,51.800
2020-10-15 19:21:00 - 2020-10-15 19:34:24,80.612,Cycling,2.054,804.050,156.955,,,0.000,0.500,0.000,0.500,0.000,147.775,161.751,6.610,,,,35.000,51.800
2020-10-17 10:55:06 - 2020-10-17 11:26:06,152.000,Functional Strength Training (Indoor),,1860.000,,,,0.000,1.000,0.000,0.000,0.000,122.000,122.000,,,,,,
2020-10-17 11:32:49 - 2020-10-17 11:42:49,51.000,Functional Strength Training (Indoor),,600.000,,,,0.000,1.000,0.000,0.000,0.000,122.500,123.000,,,,,,
2020-10-19 08:21:56 - 2020-10-19 08:30:49,58.288,Cycling,1.808,533.453,27.493,,,0.000,0.000,1.000,0.000,0.000,138.192,138.192,7.182,,,,,
2020-10-19 12:03:50 - 2020-10-19 12:33:50,295.000,Cycling (Indoor),8.610,1800.000,,,,0.334,0.000,0.333,0.333,0.000,127.261,157.577,,17.300,24.000,,,
2020-10-19 12:03:57 - 2020-10-19 12:34:46,323.278,Cycling (Indoor),,1849.024,,,,0.000,0.000,0.333,0.667,0.000,152.449,159.565,10.457,,,,61.000,51.800
2020-10-19 17:18:02 - 2020-10-19 17:33:05,134.497,Rowing,,902.776,,,,0.000,0.000,1.000,0.000,0.000,141.609,141.609,9.126,,,,87.000,42.800
2020-10-19 18:28:30 - 2020-10-19 18:39:39,66.022,Cycling,1.918,669.676,28.871,,,0.000,0.000,1.000,0.000,0.000,145.018,145.018,6.615,,,,91.000,41.000
2020-10-20 08:32:43 - 2020-10-20 08:41:28,58.845,Cycling,1.809,524.566,42.881,,,0.000,0.000,1.000,0.000,0.000,147.215,147.215,7.395,,,,74.000,46.400
2020-10-20 17:55:06 - 2020-10-20 18:05:09,102.008,Rowing,,603.021,,,,0.000,1.000,0.000,0.000,0.000,131.494,131.494,10.193,,,,68.000,51.800
2020-10-20 18:41:26 - 2020-10-20 18:47:33,85.995,Running (Indoor),0.868,367.538,,,,0.000,0.000,0.000,1.000,0.000,173.140,173.140,13.678,,,,73.000,51.800
2020-10-20 19:08:49 - 2020-10-20 19:16:52,73.595,Cycling,1.905,482.957,21.260,,,0.000,0.000,0.000,1.000,0.000,158.477,158.477,9.408,,,,77.000,53.600
2020-10-21 08:31:54 - 2020-10-21 08:52:14,80.817,Yoga,,1220.156,,,,1.000,0.000,0.000,0.000,0.000,84.202,85.104,4.426,,,,84.000,46.400
2020-10-21 08:32:12 - 2020-10-21 08:52:12,71.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-10-21 14:00:58 - 2020-10-21 14:22:21,152.876,Walking (Indoor),1.020,1283.830,,,,0.000,0.333,0.667,0.000,0.000,135.064,143.832,7.533,,,,57.000,55.400
2020-10-21 17:26:21 - 2020-10-21 17:46:47,102.351,Functional Strength Training,,1226.118,,,,0.000,1.000,0.000,0.000,0.000,120.490,124.440,5.755,,,,,
2020-10-21 17:27:05 - 2020-10-21 17:47:05,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,0.250,0.750,0.000,0.000,143.610,152.000,,,,,,
2020-10-21 17:49:54 - 2020-10-21 18:00:19,65.055,Functional Strength Training,,625.020,,,,0.000,1.000,0.000,0.000,0.000,124.778,124.778,6.774,,,,73.000,51.800
2020-10-21 17:50:40 - 2020-10-21 18:00:40,51.000,Functional Strength Training (Indoor),,600.000,,,,0.000,1.000,0.000,0.000,0.000,118.750,123.000,,,,,,
2020-10-22 17:16:21 - 2020-10-22 17:26:27,94.710,Rowing,,605.593,,,,0.000,1.000,0.000,0.000,0.000,127.150,127.150,9.526,,,,60.000,75.200
2020-10-22 17:32:40 - 2020-10-22 18:34:20,412.573,Functional Strength Training,,3699.264,,,,0.167,0.500,0.333,0.000,0.000,130.327,141.841,7.126,,,,59.000,75.200
2020-10-22 19:00:40 - 2020-10-22 19:10:23,55.978,Cycling,1.814,582.912,29.626,,,0.000,0.000,1.000,0.000,0.000,137.580,137.580,6.573,,,,,
2020-10-23 08:17:43 - 2020-10-23 08:23:30,63.932,Cycling,1.663,346.736,28.871,,,0.000,1.000,0.000,0.000,0.000,128.549,128.549,11.256,,,,81.000,64.400
2020-10-23 17:24:01 - 2020-10-23 17:30:59,91.325,Cycling,1.792,418.265,49.836,,,0.000,0.000,1.000,0.000,0.000,150.534,150.534,12.870,,,,89.000,42.800
2020-10-26 08:08:20 - 2020-10-26 08:16:16,66.237,Cycling,1.801,475.674,49.803,,,0.000,0.000,1.000,0.000,0.000,144.313,144.313,8.766,,,,92.000,35.600
2020-10-26 08:31:31 - 2020-10-26 08:39:29,66.536,Rowing,,428.700,,,,0.000,1.000,0.000,0.000,0.000,132.620,132.620,9.543,,,,91.000,35.600
2020-10-26 12:20:44 - 2020-10-26 12:40:44,181.089,Walking (Indoor),1.013,1199.978,,,,0.000,0.000,1.000,0.000,0.000,139.983,140.210,9.248,,,,96.000,33.800
2020-10-26 17:57:36 - 2020-10-26 18:02:40,53.879,HIIT,,304.218,,,,0.000,0.000,0.125,0.125,0.750,177.375,189.000,10.686,,,,77.000,35.600
2020-10-26 18:05:33 - 2020-10-26 19:05:52,483.560,Traditional Strength Training,,3618.872,,,,0.000,0.800,0.200,0.000,0.000,132.105,135.119,7.804,,,,77.000,37.400
2020-10-26 19:17:52 - 2020-10-26 19:26:25,68.752,Cycling,1.792,512.693,34.285,,,0.000,0.000,1.000,0.000,0.000,153.372,153.372,8.409,,,,77.000,35.600
2020-10-27 08:16:14 - 2020-10-27 08:25:07,61.711,Cycling,1.807,533.708,35.466,,,0.000,0.000,1.000,0.000,0.000,145.083,145.083,7.632,,,,90.000,33.800
2020-10-27 16:23:41 - 2020-10-27 16:30:44,67.214,Rowing,,423.040,,,,0.000,0.000,1.000,0.000,0.000,138.195,138.195,9.683,,,,81.000,35.600
2020-10-27 16:34:20 - 2020-10-27 16:54:55,118.208,Yoga,,1234.134,,,,0.500,0.500,0.000,0.000,0.000,109.054,116.274,6.180,,,,81.000,35.600
2020-10-27 16:34:47 - 2020-10-27 16:54:47,74.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-10-27 17:00:44 - 2020-10-27 17:21:37,33.042,Functional Strength Training,,1252.579,,,,1.000,0.000,0.000,0.000,0.000,80.644,87.308,2.497,,,,79.000,35.600
2020-10-27 17:01:02 - 2020-10-27 17:02:02,5.000,Functional Strength Training (Indoor),,60.000,,,,,,,,,,,,,,,,
2020-10-27 18:24:38 - 2020-10-27 18:34:12,63.539,Cycling,1.809,574.028,39.469,,,0.000,0.000,1.000,0.000,0.000,141.827,141.827,7.228,,,,81.000,35.600
2020-10-28 18:33:15 - 2020-10-28 18:34:17,7.931,Rowing,,61.798,,,,0.000,0.200,0.700,0.100,0.000,139.100,158.000,8.559,,,,53.000,46.400
2020-10-29 08:21:27 - 2020-10-29 08:30:28,64.054,Cycling,1.800,541.173,42.192,,,0.000,0.000,1.000,0.000,0.000,145.173,145.173,7.690,,,,84.000,46.400
2020-10-29 17:13:00 - 2020-10-29 17:23:10,85.450,Rowing,,609.894,,,,1.000,0.000,0.000,0.000,0.000,113.820,113.820,8.722,,,,77.000,41.000
2020-10-29 17:24:43 - 2020-10-29 18:10:29,407.629,HIIT,,2746.140,,,,0.000,0.500,0.500,0.000,0.000,136.458,148.715,9.063,,,,76.000,41.000
2020-10-29 17:25:05 - 2020-10-29 18:10:35,228.000,Functional Strength Training (Indoor),,2730.000,,,,0.000,0.200,0.400,0.400,0.000,151.090,165.000,,,,,,
2020-10-29 18:58:48 - 2020-10-29 19:08:56,67.681,Cycling,1.798,608.387,37.762,,,0.000,0.000,1.000,0.000,0.000,151.455,151.455,7.232,,,,74.000,39.200
2020-10-30 12:47:15 - 2020-10-30 13:10:59,195.574,Walking (Indoor),1.257,1424.104,,,,0.000,0.333,0.667,0.000,0.000,135.983,147.376,8.496,,,,54.000,37.400
2020-10-30 17:17:06 - 2020-10-30 17:37:14,116.691,Yoga,,1208.719,,,,1.000,0.000,0.000,0.000,0.000,106.054,107.626,6.425,,,,57.000,37.400
2020-10-30 17:17:22 - 2020-10-30 17:37:22,69.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,93.741,104.482,,,,,,
2020-10-31 10:07:21 - 2020-10-31 10:27:51,167.343,Functional Strength Training,,1229.818,,,,0.000,0.500,0.000,0.500,0.000,149.064,163.659,8.395,,,,65.000,42.800
2020-10-31 10:08:09 - 2020-10-31 10:28:09,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,0.000,0.000,1.000,0.000,167.220,170.000,,,,,,
2020-10-31 10:53:24 - 2020-10-31 11:58:15,239.205,Walking,2.646,3890.246,215.059,,,1.000,0.000,0.000,0.000,0.000,92.264,100.640,4.433,,,,60.000,44.600
2020-11-01 09:04:19 - 2020-11-01 09:34:36,121.810,Yoga,,1817.269,,,,1.000,0.000,0.000,0.000,0.000,87.640,97.370,4.027,,,,49.000,33.800
2020-11-01 09:04:24 - 2020-11-01 09:34:24,107.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,97.370,97.370,,,,,,
2020-11-02 07:36:06 - 2020-11-02 08:08:25,166.052,Walking,2.080,1938.646,73.031,,,1.000,0.000,0.000,0.000,0.000,104.948,107.951,5.790,,,,64.000,26.600
2020-11-02 08:22:16 - 2020-11-02 08:32:32,41.973,Yoga,,616.110,,,,1.000,0.000,0.000,0.000,0.000,104.354,104.354,2.922,,,,55.000,30.200
2020-11-02 08:22:42 - 2020-11-02 08:32:42,38.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,105.677,107.000,,,,,,
2020-11-02 08:32:56 - 2020-11-02 08:36:41,26.026,Functional Strength Training,,225.585,,,,0.107,0.000,0.321,0.572,0.000,151.214,170.000,7.529,,,,50.000,33.800
2020-11-02 17:35:35 - 2020-11-02 17:46:41,66.469,Traditional Strength Training,,665.582,,,,0.000,1.000,0.000,0.000,0.000,119.894,119.894,5.314,,,,40.000,46.400
2020-11-02 17:48:15 - 2020-11-02 18:18:20,293.358,HIIT,,1804.426,,,,0.000,0.333,0.333,0.334,0.000,146.652,155.593,9.807,,,,40.000,46.400
2020-11-02 17:48:41 - 2020-11-02 18:18:41,152.000,Functional Strength Training (Indoor),,1800.000,,,,0.000,0.000,0.167,0.833,0.000,161.084,175.000,,,,,,
2020-11-02 18:22:15 - 2020-11-02 18:37:50,158.795,Walking (Indoor),0.809,935.792,,,,0.000,0.000,1.000,0.000,0.000,151.843,151.915,10.239,,,,,
2020-11-02 19:15:40 - 2020-11-02 19:32:29,91.039,Yoga,,1009.278,,,,1.000,0.000,0.000,0.000,0.000,105.176,113.557,5.869,,,,46.000,44.600
2020-11-03 09:03:51 - 2020-11-03 09:13:51,43.663,Yoga,,600.685,,,,1.000,0.000,0.000,0.000,0.000,87.074,87.074,5.050,,,,55.000,48.200
2020-11-03 09:04:19 - 2020-11-03 09:14:19,40.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,91.500,97.000,,,,,,
2020-11-03 17:50:19 - 2020-11-03 18:20:19,248.820,Walking (Indoor),1.563,1800.341,,,,0.000,0.333,0.667,0.000,0.000,141.598,149.753,8.557,,,,40.000,60.800
2020-11-03 18:26:08 - 2020-11-03 18:46:29,68.994,Functional Strength Training,,1220.918,,,,1.000,0.000,0.000,0.000,0.000,101.070,105.567,4.235,,,,43.000,60.800
2020-11-03 18:26:33 - 2020-11-03 18:46:33,101.000,Functional Strength Training (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,105.567,105.567,,,,,,
2020-11-03 19:28:06 - 2020-11-03 20:02:34,222.519,Yoga,,2068.520,,,,0.000,0.500,0.500,0.000,0.000,136.405,147.611,8.581,,,,44.000,59.000
2020-11-04 17:52:49 - 2020-11-04 18:06:36,139.451,Walking (Indoor),0.816,826.444,,,,0.000,0.000,0.500,0.500,0.000,161.662,170.011,10.151,,,,44.000,64.400
2020-11-04 18:07:52 - 2020-11-04 18:11:33,22.292,Functional Strength Training,,220.626,,,,0.079,0.473,0.395,0.053,0.000,131.974,157.000,6.753,,,,43.000,66.200
2020-11-04 18:12:36 - 2020-11-04 18:33:54,132.730,Yoga,,1278.501,,,,0.500,0.000,0.500,0.000,0.000,131.627,148.458,8.420,,,,45.000,64.400
2020-11-05 12:36:54 - 2020-11-05 13:13:05,215.800,Walking,2.235,2171.147,79.364,,,1.000,0.000,0.000,0.000,0.000,107.987,111.583,6.464,,,,43.000,69.800
2020-11-05 17:07:23 - 2020-11-05 17:52:33,494.308,HIIT,,2710.811,,,,0.000,0.000,0.200,0.600,0.200,160.539,176.670,10.755,,,,49.000,66.200
2020-11-05 17:07:51 - 2020-11-05 17:52:51,228.000,Functional Strength Training (Indoor),,2700.000,,,,0.000,0.000,0.000,0.571,0.429,171.635,186.000,,,,,,
2020-11-05 18:01:03 - 2020-11-05 18:16:22,98.582,Yoga,,918.284,,,,0.000,1.000,0.000,0.000,0.000,121.371,124.062,7.630,,,,54.000,62.600
2020-11-06 08:36:05 - 2020-11-06 08:43:12,73.120,Cycling,1.805,427.631,30.741,,,0.000,1.000,0.000,0.000,0.000,132.443,132.443,10.588,,,,70.000,55.400
2020-11-06 17:40:24 - 2020-11-06 17:49:57,69.671,Cycling,1.794,572.214,30.282,,,0.000,1.000,0.000,0.000,0.000,133.740,133.740,7.716,,,,49.000,69.800
2020-11-07 13:01:54 - 2020-11-07 13:12:21,57.088,Yoga,,626.884,,,,1.000,0.000,0.000,0.000,0.000,98.276,98.276,5.961,,,,,
2020-11-07 13:02:39 - 2020-11-07 13:12:39,36.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,95.333,107.000,,,,,,
2020-11-08 20:50:22 - 2020-11-08 21:14:49,106.339,Yoga,,1467.124,,,,1.000,0.000,0.000,0.000,0.000,87.415,91.758,4.858,,,,69.000,68.000
2020-11-09 07:46:26 - 2020-11-09 08:20:52,154.473,Walking,2.100,2065.384,77.100,,,1.000,0.000,0.000,0.000,0.000,91.849,92.478,5.186,,,,72.000,64.400
2020-11-09 10:38:46 - 2020-11-09 10:59:32,76.645,Yoga,,1246.627,,,,1.000,0.000,0.000,0.000,0.000,82.018,85.642,3.642,,,,62.000,73.400
2020-11-09 10:39:19 - 2020-11-09 10:59:19,76.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-11-09 18:49:46 - 2020-11-09 19:19:54,279.971,HIIT,,1808.500,,,,0.000,0.333,0.334,0.333,0.000,140.517,157.124,9.340,,,,64.000,71.600
2020-11-09 18:50:04 - 2020-11-09 19:20:04,152.000,Functional Strength Training (Indoor),,1800.000,,,,0.000,0.000,0.500,0.500,0.000,151.893,157.124,,,,,,
2020-11-10 08:31:19 - 2020-11-10 08:39:14,76.228,Cycling,1.849,475.239,43.635,,,0.000,0.000,1.000,0.000,0.000,137.955,137.955,9.570,,,,74.000,66.200
2020-11-10 16:41:26 - 2020-11-10 16:44:41,29.063,Rowing,,194.610,,,,0.320,0.680,0.000,0.000,0.000,116.720,130.000,9.217,,,,68.000,69.800
2020-11-10 17:14:44 - 2020-11-10 17:21:47,73.503,Cycling,1.782,423.094,38.222,,,0.000,0.000,1.000,0.000,0.000,151.342,151.342,10.503,,,,64.000,69.800
2020-11-11 07:43:01 - 2020-11-11 07:52:17,63.874,Cycling,1.813,556.396,40.945,,,0.000,0.000,1.000,0.000,0.000,149.069,149.069,7.449,,,,73.000,35.600
2020-11-11 14:14:36 - 2020-11-11 14:34:00,184.889,Walking (Indoor),1.006,1163.882,,,,0.000,0.000,1.000,0.000,0.000,142.396,143.088,9.540,,,,52.000,44.600
2020-11-11 14:35:41 - 2020-11-11 14:45:51,40.674,Functional Strength Training,,610.174,,,,1.000,0.000,0.000,0.000,0.000,104.485,104.485,4.755,,,,52.000,44.600
2020-11-11 14:36:09 - 2020-11-11 14:46:09,51.000,Functional Strength Training (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,103.667,109.000,,,,,,
2020-11-11 16:37:22 - 2020-11-11 16:42:23,47.268,HIIT,,300.533,,,,0.000,0.000,1.000,0.000,0.000,149.921,149.921,9.581,,,,59.000,42.800
2020-11-11 16:46:02 - 2020-11-11 17:32:23,440.698,Traditional Strength Training,,2780.199,,,,0.000,0.000,1.000,0.000,0.000,142.212,149.419,9.480,,,,60.000,42.800
2020-11-11 19:00:17 - 2020-11-11 19:07:59,68.969,Cycling,1.787,461.615,27.986,,,0.000,0.000,0.000,1.000,0.000,162.899,162.899,9.165,,,,67.000,41.000
2020-11-12 07:53:29 - 2020-11-12 08:03:55,51.334,Cycling,1.819,626.376,34.744,,,0.000,0.000,1.000,0.000,0.000,141.513,141.513,5.814,,,,77.000,39.200
2020-11-12 18:40:06 - 2020-11-12 18:49:31,68.348,Cycling,1.794,564.657,33.793,,,0.000,1.000,0.000,0.000,0.000,133.313,133.313,7.877,,,,55.000,46.400
2020-11-13 07:59:23 - 2020-11-13 08:08:57,53.589,Cycling,1.842,573.578,40.190,,,0.000,0.000,1.000,0.000,0.000,135.708,135.708,6.386,,,,68.000,33.800
2020-11-13 19:42:24 - 2020-11-13 20:14:39,108.774,Cycling,2.734,1934.389,230.217,,,0.750,0.000,0.250,0.000,0.000,101.171,142.397,,,,,,
2020-11-14 11:07:35 - 2020-11-14 11:38:44,155.512,Yoga,,1868.982,,,,0.333,0.667,0.000,0.000,0.000,114.602,120.384,4.800,,,,,
2020-11-14 11:08:02 - 2020-11-14 11:38:32,111.000,Yoga (Indoor),,1830.000,,,,0.000,1.000,0.000,0.000,0.000,120.384,120.384,,,,,,
2020-11-15 11:05:45 - 2020-11-15 11:35:23,233.740,Walking (Indoor),1.831,1777.731,,,,0.667,0.000,0.333,0.000,0.000,123.096,145.131,8.127,,,,75.000,39.200
2020-11-15 11:42:50 - 2020-11-15 12:11:58,142.758,Yoga,,1748.317,,,,1.000,0.000,0.000,0.000,0.000,98.063,105.434,4.938,,,,69.000,39.200
2020-11-15 11:43:18 - 2020-11-15 12:03:48,69.000,Yoga (Indoor),,1230.000,,,,,,,,,,,,,,,,
2020-11-16 07:57:12 - 2020-11-16 08:07:15,59.238,Cycling,1.800,602.671,41.010,617.617,592.397,0.000,0.000,1.000,0.000,0.000,153.716,153.716,6.739,,,,72.000,32.000
2020-11-16 10:36:12 - 2020-11-16 10:46:27,50.034,Yoga,,614.994,,,,1.000,0.000,0.000,0.000,0.000,94.431,94.431,5.115,,,,53.000,37.400
2020-11-16 10:36:41 - 2020-11-16 10:46:41,37.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,79.500,82.000,,,,,,
2020-11-16 20:29:42 - 2020-11-16 20:38:50,61.225,Cycling,1.768,547.891,31.988,617.937,590.626,0.000,0.000,1.000,0.000,0.000,152.306,152.306,7.171,,,,61.000,42.800
