Date,Active energy burned(Cal),Activity,Distance(mi),Duration(s),Elevation: Ascended(ft),Elevation: Maximum(ft),Elevation: Minimum(ft),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hrÂ·kg),Speed: Average(mi/hr),Speed: Maximum(mi/hr),Swimming stroke count(count),Weather: Humidity(%),Weather: Temperature(degF)
2020-11-17 07:48:16 - 2020-11-17 07:57:05,64.263,Cycling,1.817,529.039,40.486,615.247,592.840,0.000,0.000,0.000,1.000,0.000,161.246,161.246,7.746,,,,63.000,28.400
2020-11-17 08:41:09 - 2020-11-17 08:50:19,63.842,Functional Strength Training,,550.448,,,,0.000,1.000,0.000,0.000,0.000,133.997,133.997,7.335,,,,59.000,28.400
2020-11-17 14:28:17 - 2020-11-17 14:33:19,50.258,HIIT,,301.934,,,,0.000,0.000,0.000,1.000,0.000,156.490,156.490,10.041,,,,39.000,41.000
2020-11-17 14:36:21 - 2020-11-17 15:26:17,420.340,Traditional Strength Training,,2996.062,,,,0.000,0.400,0.600,0.000,0.000,132.467,140.367,8.234,,,,40.000,39.200
2020-11-17 18:31:46 - 2020-11-17 18:41:32,72.590,Cycling,1.792,585.455,35.925,618.940,591.504,0.000,0.000,1.000,0.000,0.000,144.392,144.392,7.809,,,,51.000,37.400
2020-11-18 08:15:17 - 2020-11-18 08:25:31,47.140,Yoga,,614.174,,,,1.000,0.000,0.000,0.000,0.000,92.380,92.380,4.532,,,,55.000,37.400
2020-11-18 08:15:45 - 2020-11-18 08:25:45,38.000,Yoga (Indoor),,600.000,,,,1.000,0.000,0.000,0.000,0.000,98.333,100.000,,,,,,
2020-11-18 11:29:17 - 2020-11-18 12:22:01,220.226,Walking,2.867,3163.659,95.144,878.985,845.401,1.000,0.000,0.000,0.000,0.000,91.869,95.688,4.923,,,,32.000,46.400
2020-11-18 17:05:51 - 2020-11-18 17:50:43,470.488,HIIT,,2691.499,,,,0.000,0.200,0.000,0.800,0.000,154.310,163.185,10.367,,,,39.000,46.400
2020-11-18 17:06:02 - 2020-11-18 17:51:02,228.000,Functional Strength Training (Indoor),,2700.000,,,,0.000,0.000,0.250,0.750,0.000,156.805,163.185,,,,,,
2020-11-18 20:49:04 - 2020-11-18 21:18:20,162.656,Yoga,,1756.233,,,,0.667,0.333,0.000,0.000,0.000,104.152,119.571,6.450,,,,41.000,44.600
2020-11-19 10:26:23 - 2020-11-19 10:57:23,201.052,Walking,2.083,1859.485,100.361,904.512,846.324,1.000,0.000,0.000,0.000,0.000,105.788,110.445,6.924,,,,38.000,57.200
2020-11-19 11:41:17 - 2020-11-19 12:02:13,98.045,Yoga,,1256.289,,,,1.000,0.000,0.000,0.000,0.000,100.506,106.545,4.603,,,,38.000,60.800
2020-11-19 11:41:46 - 2020-11-19 12:01:46,75.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-11-19 12:06:56 - 2020-11-19 12:27:04,137.966,HIIT,,1208.252,,,,0.500,0.500,0.000,0.000,0.000,113.055,116.844,7.230,,,,38.000,60.800
2020-11-19 12:07:19 - 2020-11-19 12:27:19,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.667,0.333,0.000,0.000,0.000,113.948,116.844,,,,,,
2020-11-20 08:21:11 - 2020-11-20 08:30:19,65.615,Cycling,1.815,547.607,40.912,615.629,592.726,0.000,0.000,1.000,0.000,0.000,154.010,154.010,8.078,,,,61.000,53.600
2020-11-20 11:42:59 - 2020-11-20 12:14:01,139.504,Yoga,,1861.087,,,,1.000,0.000,0.000,0.000,0.000,95.654,104.735,4.105,,,,45.000,60.800
2020-11-20 11:43:30 - 2020-11-20 12:13:30,112.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,104.735,104.735,,,,,,
2020-11-20 18:01:50 - 2020-11-20 18:09:57,59.019,Cycling,1.780,486.700,26.673,615.147,585.385,0.000,0.000,0.000,1.000,0.000,161.214,161.214,7.704,,,,46.000,51.800
2020-11-21 17:03:26 - 2020-11-21 17:25:02,137.901,Functional Strength Training,,1295.725,,,,0.000,0.500,0.500,0.000,0.000,130.407,136.791,6.820,,,,,
2020-11-21 17:26:23 - 2020-11-21 17:46:08,144.745,Functional Strength Training,,1185.616,,,,0.000,0.000,1.000,0.000,0.000,146.166,154.357,7.717,,,,80.000,39.200
2020-11-21 17:26:49 - 2020-11-21 17:46:49,101.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,0.000,0.625,0.375,0.000,155.920,167.000,,,,,,
2020-11-23 11:42:26 - 2020-11-23 12:31:16,211.895,Walking,2.500,2930.434,,604.366,593.919,1.000,0.000,0.000,0.000,0.000,88.914,96.952,5.021,,,,53.000,44.600
2020-11-23 13:42:13 - 2020-11-23 14:02:46,113.057,Yoga,,1233.056,,,,1.000,0.000,0.000,0.000,0.000,104.469,106.133,5.755,,,,50.000,42.800
2020-11-23 13:42:54 - 2020-11-23 14:02:54,71.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,87.066,106.133,,,,,,
2020-11-23 16:24:26 - 2020-11-23 16:54:40,231.985,HIIT,,1813.603,,,,0.000,0.667,0.333,0.000,0.000,127.371,141.846,7.937,,,,61.000,39.200
2020-11-23 16:24:59 - 2020-11-23 16:54:59,152.000,Functional Strength Training (Indoor),,1800.000,,,,0.000,0.167,0.833,0.000,0.000,144.146,155.000,,,,,,
2020-11-24 08:11:54 - 2020-11-24 08:33:09,81.085,Yoga,,1274.665,,,,1.000,0.000,0.000,0.000,0.000,84.379,84.627,3.790,,,,92.000,35.600
2020-11-24 08:12:25 - 2020-11-24 08:32:54,72.000,Yoga (Indoor),,1229.000,,,,,,,,,,,,,,,,
2020-11-24 08:42:29 - 2020-11-24 08:49:47,43.106,Functional Strength Training,,437.789,,,,0.000,1.000,0.000,0.000,0.000,120.490,120.490,6.500,,,,91.000,35.600
2020-11-24 18:23:55 - 2020-11-24 18:29:03,31.248,Yoga,,308.283,,,,0.000,0.000,1.000,0.000,0.000,150.042,150.042,9.132,,,,87.000,42.800
2020-11-24 19:00:32 - 2020-11-24 19:05:28,16.756,Cycling,0.918,295.447,,597.174,593.719,0.022,0.000,0.089,0.889,0.000,159.644,165.000,4.281,,,,85.000,42.800
2020-11-25 11:30:59 - 2020-11-25 11:51:35,99.327,Yoga,,1236.122,,,,1.000,0.000,0.000,0.000,0.000,101.063,105.403,4.627,,,,98.000,44.600
2020-11-25 11:31:27 - 2020-11-25 11:51:27,71.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-11-26 09:34:13 - 2020-11-26 09:54:37,83.196,Yoga,,1224.207,,,,1.000,0.000,0.000,0.000,0.000,85.260,87.444,4.644,,,,88.000,41.000
2020-11-26 09:34:40 - 2020-11-26 09:54:40,74.000,Yoga (Indoor),,1200.000,,,,1.000,0.000,0.000,0.000,0.000,87.444,87.444,,,,,,
2020-11-26 10:08:39 - 2020-11-26 10:38:08,290.579,HIIT,,1768.982,,,,0.000,0.000,0.667,0.333,0.000,150.019,158.187,9.824,,,,84.000,42.800
2020-11-26 10:09:06 - 2020-11-26 10:39:06,152.000,Functional Strength Training (Indoor),,1800.000,,,,0.692,0.154,0.077,0.077,0.000,116.792,158.187,,,,,,
2020-11-26 10:41:49 - 2020-11-26 11:01:53,119.280,Yoga,,1203.214,,,,0.500,0.500,0.000,0.000,0.000,108.316,115.082,6.689,,,,81.000,42.800
2020-11-27 15:45:13 - 2020-11-27 16:29:26,186.222,Yoga,,2653.539,,,,1.000,0.000,0.000,0.000,0.000,89.023,105.706,4.832,,,,,
2020-11-27 17:08:12 - 2020-11-27 17:14:50,33.498,Walking,0.384,397.595,13.550,896.047,835.247,1.000,0.000,0.000,0.000,0.000,100.849,100.849,5.795,,,,72.000,37.400
2020-11-27 17:15:06 - 2020-11-27 17:17:11,29.162,Running,0.299,125.022,26.509,895.868,868.301,0.080,0.080,0.120,0.720,0.000,155.760,171.000,14.534,,,,73.000,37.400
2020-11-28 11:01:27 - 2020-11-28 12:04:19,232.744,Walking,2.861,3772.470,84.777,873.319,845.603,1.000,0.000,0.000,0.000,0.000,86.279,92.697,4.380,,,,60.000,42.800
2020-11-30 11:16:18 - 2020-11-30 11:28:24,65.517,Yoga,,726.459,,,,0.500,0.000,0.500,0.000,0.000,123.339,137.079,6.224,,,,70.000,39.200
2020-11-30 11:16:36 - 2020-11-30 11:28:18,41.000,Yoga (Indoor),,702.000,,,,,,,,,,,,,,,,
2020-11-30 11:30:12 - 2020-11-30 11:53:01,74.000,Yoga (Indoor),,1369.000,,,,1.000,0.000,0.000,0.000,0.000,98.087,104.000,,,,,,
2020-11-30 11:55:30 - 2020-11-30 12:10:33,108.614,Functional Strength Training,,902.811,,,,0.000,0.000,1.000,0.000,0.000,141.428,142.119,7.572,,,,73.000,37.400
2020-12-01 11:01:24 - 2020-12-01 11:06:25,53.897,HIIT,,301.720,,,,0.000,0.000,0.286,0.714,0.000,157.000,169.000,10.755,,,,66.000,26.600
2020-12-01 11:07:17 - 2020-12-01 11:22:06,95.767,Functional Strength Training,,888.847,,,,0.000,1.000,0.000,0.000,0.000,131.374,131.374,6.911,,,,,
2020-12-01 11:24:39 - 2020-12-01 11:39:13,114.141,Functional Strength Training,,873.760,,,,0.000,0.000,1.000,0.000,0.000,148.513,148.513,8.139,,,,64.000,28.400
2020-12-02 11:01:56 - 2020-12-02 13:03:37,502.750,Walking,4.823,7301.333,682.054,2394.752,1824.277,1.000,0.000,0.000,0.000,0.000,87.870,113.850,4.850,,,,40.000,42.800
2020-12-06 10:27:50 - 2020-12-06 10:34:38,43.556,Functional Strength Training,,407.531,,,,0.000,1.000,0.000,0.000,0.000,128.756,128.756,6.912,,,,84.000,35.600
2020-12-06 10:37:44 - 2020-12-06 10:58:17,103.357,Yoga,,1233.517,,,,1.000,0.000,0.000,0.000,0.000,101.632,107.532,4.864,,,,84.000,35.600
2020-12-06 10:38:08 - 2020-12-06 10:58:08,73.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-12-06 11:01:32 - 2020-12-06 11:12:59,90.124,HIIT,,687.153,,,,0.000,1.000,0.000,0.000,0.000,123.547,123.547,8.117,,,,82.000,35.600
2020-12-06 11:01:55 - 2020-12-06 11:12:55,57.000,Functional Strength Training (Indoor),,660.000,,,,,,,,,,,,,,,,
2020-12-07 07:43:44 - 2020-12-07 07:50:01,48.711,Functional Strength Training,,376.668,,,,0.000,0.000,1.000,0.000,0.000,141.025,141.025,8.057,,,,74.000,35.600
2020-12-07 15:05:50 - 2020-12-07 15:36:16,58.781,HIIT,,356.156,,,,0.000,0.667,0.000,0.333,0.000,140.828,159.363,11.230,,,,76.000,35.600
2020-12-07 15:06:14 - 2020-12-07 15:36:44,152.000,Functional Strength Training (Indoor),,1830.000,,,,0.000,0.286,0.286,0.428,0.000,147.729,168.000,,,,,,
2020-12-07 18:03:22 - 2020-12-07 18:23:28,87.737,Functional Strength Training,,1205.663,,,,1.000,0.000,0.000,0.000,0.000,108.532,114.727,5.015,,,,77.000,35.600
2020-12-07 18:03:38 - 2020-12-07 18:23:40,101.000,Functional Strength Training (Indoor),,1202.000,,,,0.250,0.000,0.750,0.000,0.000,136.432,146.000,,,,,,
2020-12-08 10:20:16 - 2020-12-08 10:51:36,131.082,Yoga,,1880.499,,,,1.000,0.000,0.000,0.000,0.000,92.929,105.084,3.870,,,,71.000,33.800
2020-12-08 10:20:42 - 2020-12-08 10:50:42,104.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,105.084,105.084,,,,,,
2020-12-09 09:20:02 - 2020-12-09 09:31:10,44.798,Yoga,,668.054,,,,1.000,0.000,0.000,0.000,0.000,82.316,82.316,4.506,,,,79.000,35.600
2020-12-09 09:20:30 - 2020-12-09 09:30:30,35.000,Yoga (Indoor),,600.000,,,,,,,,,,,,,,,,
2020-12-09 10:08:50 - 2020-12-09 10:29:37,151.067,Traditional Strength Training,,1247.626,,,,0.500,0.000,0.500,0.000,0.000,126.855,142.209,6.734,,,,73.000,39.200
2020-12-09 10:09:11 - 2020-12-09 10:29:41,101.000,Functional Strength Training (Indoor),,1230.000,,,,0.000,0.000,1.000,0.000,0.000,142.209,142.209,,,,,,
2020-12-09 16:33:55 - 2020-12-09 17:03:23,258.812,Traditional Strength Training,,1767.912,,,,0.000,0.333,0.667,0.000,0.000,138.358,145.198,8.531,,,,55.000,48.200
2020-12-10 08:34:14 - 2020-12-10 09:04:17,138.424,Yoga,,1802.926,,,,1.000,0.000,0.000,0.000,0.000,93.325,97.140,4.500,,,,67.000,39.200
2020-12-10 08:34:31 - 2020-12-10 09:04:31,108.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,79.583,97.140,,,,,,
2020-12-10 17:27:42 - 2020-12-10 17:44:00,61.680,Walking,0.710,977.540,,,,1.000,0.000,0.000,0.000,0.000,90.657,99.000,4.728,,,,,
2020-12-11 10:45:35 - 2020-12-11 11:00:28,142.924,HIIT,,893.735,,,,0.000,0.000,0.500,0.500,0.000,152.879,164.009,9.661,,,,90.000,42.800
2020-12-11 10:45:48 - 2020-12-11 11:00:48,76.000,Functional Strength Training (Indoor),,900.000,,,,0.000,0.000,0.750,0.250,0.000,147.252,164.009,,,,,,
2020-12-11 11:27:21 - 2020-12-11 11:42:28,50.446,Functional Strength Training,,906.660,,,,1.000,0.000,0.000,0.000,0.000,100.698,100.860,4.225,,,,87.000,42.800
2020-12-11 11:27:49 - 2020-12-11 11:42:49,76.000,Functional Strength Training (Indoor),,900.000,,,,1.000,0.000,0.000,0.000,0.000,92.107,100.537,,,,,,
2020-12-11 12:00:06 - 2020-12-11 12:30:56,136.108,Yoga,,1850.246,,,,1.000,0.000,0.000,0.000,0.000,93.052,105.757,4.416,,,,86.000,42.800
2020-12-11 12:00:18 - 2020-12-11 12:30:18,108.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,105.757,105.757,,,,,,
2020-12-15 13:25:39 - 2020-12-15 13:55:39,405.000,Cycling (Indoor),9.410,1800.000,,,,0.000,0.000,0.333,0.667,0.000,157.811,167.880,,18.800,28.300,,,
2020-12-15 13:25:39 - 2020-12-15 13:55:40,307.912,Cycling (Indoor),,1800.981,,,,0.000,0.000,0.333,0.667,0.000,157.811,167.880,10.176,,,,58.000,32.000
2020-12-16 07:51:57 - 2020-12-16 08:19:15,128.263,Walking,1.619,1638.673,,599.785,595.653,1.000,0.000,0.000,0.000,0.000,92.740,94.810,5.368,,,,71.000,30.200
2020-12-16 15:04:32 - 2020-12-16 15:17:23,99.000,Cycling (Indoor),2.520,771.000,,,,0.000,1.000,0.000,0.000,0.000,132.498,132.498,,1.500,22.700,,,
2020-12-16 15:04:33 - 2020-12-16 15:17:38,74.998,Cycling (Indoor),,508.096,,,,0.500,0.500,0.000,0.000,0.000,113.835,132.498,8.977,,,,72.000,32.000
2020-12-16 15:19:29 - 2020-12-16 15:49:29,261.000,Cycling (Indoor),5.980,1800.000,,,,0.000,0.547,0.415,0.038,0.000,135.327,169.055,,12.000,27.500,,,
2020-12-16 15:19:30 - 2020-12-16 15:23:19,0.024,Cycling,0.011,229.435,,612.764,596.338,0.000,0.617,0.383,0.000,0.000,133.511,153.000,1.300,,,,73.000,32.000
2020-12-16 15:23:42 - 2020-12-16 15:49:40,297.886,Cycling (Indoor),,1557.868,,,,0.000,0.000,0.000,1.000,0.000,164.375,169.055,11.214,,,,73.000,32.000
2020-12-17 11:29:06 - 2020-12-17 11:44:41,20.828,Functional Strength Training,,935.700,,,,1.000,0.000,0.000,0.000,0.000,81.722,83.613,2.184,,,,77.000,32.000
2020-12-17 11:29:34 - 2020-12-17 11:44:34,94.000,Functional Strength Training (Indoor),,900.000,,,,,,,,,,,,,,,,
2020-12-17 14:33:03 - 2020-12-17 15:03:03,400.000,Cycling (Indoor),7.190,1800.000,,,,0.077,0.144,0.254,0.368,0.157,153.203,185.000,,14.400,30.200,,,
2020-12-17 14:33:12 - 2020-12-17 15:03:06,290.152,Cycling (Indoor),,1793.900,,,,0.072,0.144,0.255,0.371,0.158,153.474,185.000,9.690,,,,72.000,33.800
2020-12-17 15:44:56 - 2020-12-17 16:04:51,190.453,Traditional Strength Training,,1194.731,,,,0.000,0.000,1.000,0.000,0.000,142.494,146.989,9.565,,,,72.000,33.800
2020-12-17 15:45:09 - 2020-12-17 16:05:09,125.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,0.200,0.800,0.000,0.000,139.797,146.989,,,,,,
2020-12-18 08:06:46 - 2020-12-18 08:21:26,70.316,Walking,0.934,879.678,,635.422,583.137,1.000,0.000,0.000,0.000,0.000,94.959,96.007,5.487,,,,78.000,26.600
2020-12-18 12:36:36 - 2020-12-18 12:56:45,112.141,Yoga,,1209.321,,,,0.500,0.500,0.000,0.000,0.000,109.387,115.657,5.965,,,,63.000,35.600
2020-12-18 12:37:02 - 2020-12-18 12:57:02,89.000,Yoga (Indoor),,1200.000,,,,0.750,0.250,0.000,0.000,0.000,86.164,115.657,,,,,,
2020-12-18 14:33:59 - 2020-12-18 14:45:07,86.526,Traditional Strength Training,,668.625,,,,0.000,1.000,0.000,0.000,0.000,129.896,129.896,7.654,,,,63.000,35.600
2020-12-18 14:34:21 - 2020-12-18 14:45:10,70.000,Functional Strength Training (Indoor),,649.000,,,,0.000,1.000,0.000,0.000,0.000,126.000,126.000,,,,,,
2020-12-19 11:12:07 - 2020-12-19 11:43:37,126.972,Yoga,,1890.321,,,,1.000,0.000,0.000,0.000,0.000,91.029,99.554,3.576,,,,77.000,39.200
2020-12-19 11:12:32 - 2020-12-19 11:42:32,135.000,Yoga (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,99.554,99.554,,,,,,
2020-12-19 12:11:35 - 2020-12-19 12:17:42,23.055,Walking,0.314,366.657,,597.617,596.061,1.000,0.000,0.000,0.000,0.000,87.532,87.532,4.629,,,,77.000,42.800
2020-12-19 13:12:03 - 2020-12-19 13:24:55,105.135,Running,1.007,772.514,6.660,600.673,558.486,0.500,0.000,0.500,0.000,0.000,127.154,145.044,8.307,,,,73.000,42.800
2020-12-19 16:20:20 - 2020-12-19 16:30:47,82.553,Cycling (Indoor),,626.314,,,,0.198,0.655,0.147,0.000,0.000,123.051,144.000,8.163,,,,77.000,39.200
2020-12-19 16:20:23 - 2020-12-19 16:30:23,91.000,Cycling (Indoor),2.820,600.000,,,,0.200,0.652,0.148,0.000,0.000,123.035,144.000,,17.200,19.700,,,
2020-12-19 16:34:05 - 2020-12-19 16:44:05,70.000,Functional Strength Training (Indoor),,600.000,,,,0.653,0.347,0.000,0.000,0.000,112.884,128.000,,,,,,
2020-12-19 16:34:07 - 2020-12-19 16:44:23,48.844,Traditional Strength Training,,615.815,,,,0.653,0.347,0.000,0.000,0.000,112.977,128.000,4.382,,,,71.000,42.800
2020-12-19 16:53:24 - 2020-12-19 17:23:47,80.732,Functional Strength Training,,1822.770,,,,1.000,0.000,0.000,0.000,0.000,95.971,101.198,3.483,,,,70.000,42.800
2020-12-19 16:53:54 - 2020-12-19 17:23:54,188.000,Functional Strength Training (Indoor),,1800.000,,,,1.000,0.000,0.000,0.000,0.000,98.103,101.198,,,,,,
2020-12-20 12:19:15 - 2020-12-20 12:30:03,42.995,Yoga,,648.368,,,,1.000,0.000,0.000,0.000,0.000,81.856,81.856,4.718,,,,,
2020-12-20 12:19:41 - 2020-12-20 12:29:41,47.000,Yoga (Indoor),,600.000,,,,,,,,,,,,,,,,
2020-12-20 12:35:20 - 2020-12-20 13:05:33,294.054,HIIT,,1812.599,,,,0.000,0.333,0.334,0.333,0.000,145.372,161.254,9.718,,,,60.000,37.400
2020-12-20 12:35:45 - 2020-12-20 13:05:45,188.000,Functional Strength Training (Indoor),,1800.000,,,,0.000,0.200,0.600,0.200,0.000,142.623,161.254,,,,,,
2020-12-20 13:47:41 - 2020-12-20 14:16:33,114.067,Walking,1.375,1731.596,22.999,607.863,592.326,1.000,0.000,0.000,0.000,0.000,94.016,94.715,4.740,,,,56.000,39.200
2020-12-20 17:26:06 - 2020-12-20 17:32:59,30.502,Cycling,1.119,412.366,20.308,650.503,591.974,0.000,0.000,1.000,0.000,0.000,138.093,138.093,5.761,,,,66.000,39.200
2020-12-21 08:23:36 - 2020-12-21 08:33:32,43.456,Walking,0.598,596.235,,598.278,594.001,1.000,0.000,0.000,0.000,0.000,93.323,93.323,5.160,,,,80.000,35.600
2020-12-21 08:52:48 - 2020-12-21 09:03:02,45.209,Walking,0.608,613.955,14.698,604.160,571.946,1.000,0.000,0.000,0.000,0.000,90.314,90.314,5.194,,,,80.000,37.400
2020-12-21 12:28:12 - 2020-12-21 12:37:09,68.328,Cycling,1.832,536.426,23.196,598.418,593.115,0.000,0.000,0.000,1.000,0.000,158.628,158.628,8.122,,,,63.000,42.800
2020-12-21 13:06:11 - 2020-12-21 13:12:48,48.928,Cycling,1.518,396.560,,598.414,594.786,0.000,0.000,0.000,1.000,0.000,163.180,163.180,7.728,,,,58.000,44.600
2020-12-22 09:43:27 - 2020-12-22 10:04:23,74.625,Yoga,,1256.006,,,,1.000,0.000,0.000,0.000,0.000,78.874,82.700,3.789,,,,72.000,35.600
2020-12-22 09:43:56 - 2020-12-22 10:03:56,98.000,Yoga (Indoor),,1200.000,,,,,,,,,,,,,,,,
2020-12-22 11:54:05 - 2020-12-22 12:14:10,155.198,HIIT,,1204.995,,,,0.000,1.000,0.000,0.000,0.000,124.346,127.428,7.986,,,,62.000,39.200
2020-12-22 11:54:31 - 2020-12-22 12:14:31,125.000,Functional Strength Training (Indoor),,1200.000,,,,0.000,1.000,0.000,0.000,0.000,124.286,130.000,,,,,,
2020-12-22 14:36:00 - 2020-12-22 14:57:32,102.318,Walking,1.325,1291.861,12.566,609.136,591.747,1.000,0.000,0.000,0.000,0.000,94.388,94.732,5.261,,,,61.000,39.200
2020-12-23 12:06:48 - 2020-12-23 12:28:32,21.963,Yoga,,362.901,,,,1.000,0.000,0.000,0.000,0.000,87.242,87.472,5.817,,,,54.000,51.800
2020-12-23 12:07:16 - 2020-12-23 12:27:45,92.000,Yoga (Indoor),,1229.000,,,,,,,,,,,,,,,,
2020-12-23 13:24:27 - 2020-12-23 13:54:27,350.000,Cycling (Indoor),8.980,1800.000,,,,0.000,0.500,0.500,0.000,0.000,127.667,138.171,,18.000,21.400,,,
2020-12-23 13:24:37 - 2020-12-23 13:54:37,224.310,Cycling (Indoor),,1800.115,,,,0.000,0.333,0.667,0.000,0.000,132.056,140.836,7.761,,,,54.000,55.400
2020-12-24 17:29:35 - 2020-12-24 17:56:16,217.777,Traditional Strength Training,,1600.920,,,,0.000,1.000,0.000,0.000,0.000,130.496,134.712,8.080,,,,62.000,12.200
2020-12-24 17:56:46 - 2020-12-24 18:13:53,101.562,Yoga,,1026.949,,,,0.500,0.500,0.000,0.000,0.000,110.513,115.754,6.589,,,,61.000,12.200
2020-12-26 09:05:25 - 2020-12-26 09:54:23,231.790,Walking,2.340,2938.751,179.724,198.387,10.316,1.000,0.000,0.000,0.000,0.000,101.416,114.822,5.394,,,,,
2020-12-26 10:15:17 - 2020-12-26 10:25:30,101.090,Rowing,,613.427,,,,0.000,0.000,1.000,0.000,0.000,143.350,143.350,9.865,,,,61.000,69.800
2020-12-26 10:29:22 - 2020-12-26 11:19:12,462.774,Traditional Strength Training,,2989.855,,,,0.000,0.200,0.600,0.200,0.000,143.176,155.668,9.188,,,,59.000,71.600
2020-12-30 10:49:45 - 2020-12-30 10:55:47,58.654,Rowing,,361.934,,,,0.000,1.000,0.000,0.000,0.000,127.299,127.299,9.772,,,,,
2020-12-30 10:59:33 - 2020-12-30 11:28:48,256.649,Traditional Strength Training,,1754.427,,,,0.000,0.333,0.667,0.000,0.000,136.989,144.881,8.727,,,,,